;Portuguese (Portugal) Language file
;Author: Luis Neves 
FormTaskBar_mycomputerItems = "O Meu Computador"
FormTaskBar_hostPcItems = "Programas Instalados"
FormTaskBar_controlPanelItems = "Painel de Controlo"
FormTaskBar_hostPcTools = "Ferramentas do Windows"
FormTaskBar_menuTools = "Ferramentas"
FormTaskBar_menuConfiguration = "Configuração"
FormTaskBar_menuRecentFiles = "Recentes"
FormTaskBar_menuMostExecutedFile = "Mais executados"
FormTaskBar_menuUpdate = "Procurar Actualizações"
FormTaskBar_menuReload = "Recarregar"
FormTaskBar_menuAutoexecOnStart = "Auto Executar ao iniciar"
FormTaskBar_menuSPS = "Obter novas apps"
FormTaskBar_menuSPSUpdateAvailable = "Actualizações disponíveis"
FormTaskBar_menuSPSTooltip = "Transfira novas apps e faça a gestão das já instaladas"
FormTaskBar_menuCheckRunningApplications = "Verificar programas em execução"
FormTaskBar_menuElevation = "Elevar o SyMenu"
FormTaskBar_menuChangelog = "Registo de alterações"
FormTaskBar_menuSyMenuTooltip = "Carrega o formulário de configuração"
FormTaskBar_menuElevationTooltip = "Permite que o SyMenu aumente os seus previlégios no  Windows Vista ou superior."
FormTaskBar_menuChangelogTooltip = "Visite o site do SyMenu para examinar o registo das alterações efectuadas nesta versão."
FormTaskBar_menuUpdateTooltip = "Verifica se o SyMenu está actualizado."
FormTaskBar_menuReloadTooltip = "Recarrega os ficheiros de configuração do SyMenu."
FormTaskBar_menuActionModifier = "Modificador de acção"
FormTaskBar_menuPlaceholder = "Espaço reservado a itens do utilizador"
FormTaskBar_menuNoUserItemConfigured = "Sem programas configurados"
FormTaskBar_menuNoUserItemConfigureTooltip = "Clique em 'Obter novas apps' para adicionar novos programas da núvel do SyMenu, ou seleccione 'Configuração' para mais opções."
FormTaskBar_menuExit = "Sair"
FormTaskBar_msg_NoAutoexecProgramOnStart = "A execução automática ao abrir o SyMenu está activada mas não existe nenhum programa configurado para ser executado nesta altura"
FormTaskBar_msg_NoAutoexecProgramOnClose = "A execução automática ao fechar o SyMenu está activada mas não existe nenhum programa configurado para ser executado nesta altura."
FormTaskBar_Action_Run = "Executar item"
FormTaskBar_Action_OpenFolder = "Abrir pasta"
FormTaskBar_Action_RunAs = "Executar como item"
FormTaskBar_Action_Properties = "Propriedades"
FormTaskBar_Action_ConfigureItem = "Configurar item"
FormTaskBar_Action_WebPage = "Página Web"
FormTaskBar_Action_LocalHelp = "Documentação"
FormTaskBar_Action_Delete = "Eliminar item"
FormTaskBar_Action_DeleteConfirm = "Confirmar eliminação"
FormTaskBar_TooltipAction_Run = "Clique em qualquer SyItem para executá-lo.\r\nPrima a tecla CTRL para alterar o modo"
FormTaskBar_TooltipAction_OpenFolder = "Clique em qualquer SyItem para abrir a sua pasta respectiva.\r\nPrima a tecla CTRL para alterar o modo"
FormTaskBar_TooltipAction_RunAs = "Clique em qualquer SyItem para executar com credenciais diferentes.\r\nPrima a tecla CTRL para alterar o modo"
FormTaskBar_TooltipAction_Properties = "Clique em qualquer SyItem para visualizar as suas propriedades.\r\nPrima CTRL para alterar o modo"
FormTaskBar_TooltipAction_RunElevated = "Clique em qualquer SyItem para executá-lo com outros previlégios elevados.\r\nPrima a tecla CTRL para alterar o modo."
FormTaskBar_TooltipAction_RunElevatedDisabled = "O modo elevado está desactivado porque o SyMenu já está a ser executado em modo elevado.\r\nPrima a tecla CTRL para alterar o modo."
FormTaskBar_TooltipAction_ConfigureItem = "Clique em qualquer SyItem para configurá-lo.\r\nPrima a tecla CTRL para alterar o modo."
FormTaskBar_recent_NoFile = "Nenhum ficheiro recente"
FormTaskBar_mostExecutedFile_NoFile = "Nenhum ficheiro executado"
FormTaskBar_searchFileSystem_NoFolder = "Não foram encontradas pastas indexadas"
FormTaskBar_searchFileSystemSyFolder_Title = "Foram encontrados {0} ficheiros em {1} pasta(s)"
FormTaskBar_searchFileSystemRaw_Title = "Foram encontrados {0} ficheiros e {1} pasta(s)"
FormTaskBar_Confirm = "Confirmação"
FormTaskBar_ConfirmExit = "Confirma sair do SyMenu?"
FormOrphans = "Programas sem ligação ao SyMenu"
FormOrphans_lblTitle = "Programas sem ficheiro ligado"
FormOrphans_btnExportList = "Exportar tudo"
FormOrphans_btnDeleteSelected = "Eliminar seleccionado(s)"
FormOrphans_noOrphansNode = "Não foi encontrado nenhum programa sem ligação"
FormOrphans_msg_exportFileError = "Ocorreu um erro ao criar a lista de ficheiros sem ligação"
FormOrphans_msg_exportFile = "A lista de ficheiros sem ligação foi criada em  {0}."
FormImport = "Importar SyMenu"
FormImport_btnRootPathTooltip = "Selecione a pasta raiz onde o SyMenu tem que procurar os programas para importar"
FormImport_folderBrowserDialog_SelectFolder = "Seleccionar pasta para examinar"
FormImport_chkCheckAll = "Seleccionar todos"
FormImport_chkUncheckAll = "Desmarcar todos"
FormImport_chkCheckUpToLevel = "Examinar até ao nivel ->"
FormImport_btnScanFolders = "&Iniciar exame"
FormImport_btnImport = "&Importar Itens"
FormImport_lblDestinationContainer = "Categoria de Destino SyMenu:"
FormImport_rootFolder = "Pasta raiz"
FormImport_lblPathToScan = "Atalho para examinar:"
FormImport_lblIgnorePattern = "Ignorar padrão:"
FormImport_lblBatchImport = "Importar itens em série para o SyMenu"
FormImport_picInfoBatchImport = "Indique uma pasta raiz para procurar ficheiros executáveis.\r\nQuando a procura acabar pode seleccionar os ficheiros que deseja importar para o SyMenu.\r\n\r\nO padrão a ser ignorado permite excluir ficheiros com determinados nomes."
FormImport_msg_noApplication = "Seleccione pelo menos um programa para iniciar o processo de importação"
FormCredits = "SyMenu - Créditos"
LaunchCommandHelper_msg_FileDoesntExists = "O ficheiro {0} não existe neste sistema.\r\n"
LaunchCommandHelper_msg_FolderDoesntExists = "A pasta {0} não existe neste sistema.\r\n"
LaunchCommandHelper_msg_OnlyOneInstance = "O programa {0} já está em execução.\r\nDesde que o programa esteja configurado como para 'Apenas uma instância', o SyMenu não pode permitir mais do que uma instância de cada vez.\r\n"
LaunchCommandHelper_msg_LinkIncorrect = "A Ligação {0} não está no formato correcto."
LaunchCommandHelper_msg_CmdIncorrect = "O comando Windows {0} não é um comando correcto."
LaunchCommandHelper_msg_UserUnknown = "A credencial especificada não foi reconhecida."
LaunchCommandHelper_msg_ErrorInLaunchProgram = "SyMenu - Erro no commando."
WebServicesHelper_msg_ConnectionUnavailable = "A ligação com o site do SyMenu não está disponivel neste momento"
PluginHelper_Plugin = "Plugin"
PluginHelper_Author = "Autor"
PluginHelper_BrokenPlugin = "O plugin '{0}' está danificado."
PluginHelper_BlockedPlugin = "O plugin '{0}' foi desactivado porque está bloqueado.\r\nObtenha as propriedades do ficheiro no Windows  e clique no botão 'Desbloquear' ou veja o Manual do SyMenu para mais esclarecimentos de como resolver este problema.\r\n\r\nO ficheiro para desbloquear é:\r\n{1}"
PluginHelper_GetMore = "Obter mais plugins"
FormSPS = "SyMenu - Gerir Apps SPS"
FormSPS_ReleasedDate = "Publicado em"
FormSPS_btnAddProgram = "Adicionar"
FormSPS_btnUpdateProgram = "Actualizar"
FormSPS_btnRemoveProgram = "Remover"
FormSPS_btnMultiProgram = "&Aplicar tudo"
FormSPS_btnFilterSearch = "Procurar"
FormSPS_btnToggleFiltersTooltip = "Abrir/fechar os filtros de busca"
FormSPS_chkLicense = "Ao instalar este programa eu aceito a licença"
FormSPS_chkHashtagsFromCategoryTooltip = "Durante uma instalação/actualização é adicionada na descrição a categoria do programa no formato de hashtag"
FormSPS_lblDependencies = "Dependências"
FormSPS_lblLinkGetAppsOnline = "Actualizar programas"
FormSPS_lblLinkEmptyTrashTooltip = "Esvazia a pasta lixo da actual suite de programas."
FormSPS_chkAutoTrashTooltip = "Se seleccionado, a pasta de lixo é automaticamente esvaziada ao sair."
FormSPS_lblLinkPublisher = "Clique para visitar o site do autor"
FormSPS_lblLinkReportBroken = "Contactar o revisor"
FormSPS_lblLinkReportBrokenTooltip = "Clique para notificar o revisor de que está disponível uma nova versão deste programa.\r\nou que este programa falhou a instalação."
FormSPS_lblPublisher = "Autor da App"
FormSPS_lblLinkVirusTotalTooltip = "Clique para ver o relatório detalhado VirusTotal.com"
FormSPS_lblLinkVirusTotal = "Relatório VirusTotal"
FormSPS_VirusTotalHederTooltip = "Taxa de detecção VirusTotal.com"
FormSPS_ActionAddProgram = "está prestes a ser adicionado"
FormSPS_ActionUpdateProgram = "está prestes a ser actualizado"
FormSPS_ActionDeleteProgram = "está prestes a ser eliminado"
FormSPS_ActionCancelProgram = "Clique para cancelar"
FormSPS_lblStealth = "Sigílio (Stealth)"
FormSPS_lblDownloadUrl = "Url de transferência"
FormSPS_lblNotes = "Notas"
FormSPS_lblNewSPS = "O SPS do {0} é um novo lançamento"
FormSPS_rdbInstallInRoot = "Seleccione esta opção para instalar todos os novos programas na raiz do seu menu"
FormSPS_rdbInstallInFolder = "Seleccione esta opção para instalar todos os novos programas em pastas com o nome das suas categorias"
FormSPS_rdbInstallInSuite = "Seleccione esta opção para instalar todos os novos programas numa pasta com o nome da suite de programas"
FormSPS_rdbInstallInSuiteAndFolder = "Seleccione esta opção para instalar todos os novos programas numa pasta com o nome da suite de programas e em subpastas com o nome das suas categorias"
FormSPS_ProgramStatus = "Estado"
FormSPS_ProgramCategory = "Categoria"
FormSPS_ProgramPackageSize = "Tamanho"
FormSPS_ProgramPackageFile = "Pacote de instalação"
FormSPS_ProgramStatusAdded = "Adicionado"
FormSPS_ProgramStatusDiscontinued = "Descontinuado"
FormSPS_ProgramStatusUpdatable = "Actualizável"
FormSPS_ProgramStatusAvailable = "Disponível"
FormSPS_AddProgram = "Adicionar programa"
FormSPS_RemoveProgram = "Remover programa"
FormSPS_AddProgramOnline = "Adicionar do site web"
FormSPS_AddProgramOffline = "Adicionar de um pacote local"
FormSPS_UpdateProgramOnline = "Actualizar do  site web"
FormSPS_UpdateProgramOffline = "Actualizar de um pacote local"
FormSPS_ForceUpdateOnline = "Forçar actualização de site web"
FormSPS_GetOfflinePackage = "Obter o pacote em modo offline "
FormSPS_ErrorOccurredForProgram = "Ocorreu um erro com {0}"
FormSPS_ErrorOccurred = "Ocorreu um erro"
FormSPS_MultiProgramTooltip = "Pode criar o seu plano usando as caixas de selecção abaixo,\r\npara actualizar, instalar e eliminar vários programas.\r\nUsando a tecla SHIFT com o clique do rato pode seleccionar várias linhas de uma só vez. Um clique neste cabeçalho, por sua vez, selecciona todas as linhas"
FormSPS_UninstallBatchConfirm = "Está a remover uma lista de programas do SyMenu. Tem a certeza?\r\nProgramas a serem removidos:"
FormSPS_UninstallBatchConfirmEnd = "...e muitos mais"
FormSPS_InstallBatchConfirm = "Está a instalar uma enorme lista de programas na raiz do seu menu e esta configuração irá provocar problemas de desempenho.\r\nPor outro lado, pode activar uma opção especial forçando o SyMenu a instalar cada novo programa em pastas, nomeadas de acordo com a sua categoria. Desta maneira irá reduzir o número de itens na raiz.\r\nTem a certeza que quer continuar com o processo de instalação?"
FormSPS_ErrorCantFindFolderForUpdateProgram = "O programa não pode ser actualizado porque a pasta {0} não existe no sistema."
FormSPS_ErrorCantFindFolderForDeleteProgram = "O programa não pode ser eliminado porque a pasta {0} não existe no sistema."
FormSPS_NoProgramAvailable = "Nenhum programa configurado.\r\nObtenha a lista de programas disponíveis premindo o botão 'Actualizar programas'"
FormSPS_UninstallConfirm = "Tem certeza que deseja remover '{0}' do SyMenu?"
FormSPS_GetAppListNetworkError = "Ocorreu um erro.\r\nA lista de programas da suite não pode ser transferido.\r\nEstá online? Está protegido por firewall ou utiliza um proxy?"
FormSPS_UnitNotWritable = "A unidade actual não pode ser escrita."
FormSPS_FolderNotWritable = "A acção não pode ser concluída.\r\nVerifique o espaço disponível no disco e as suas permissões no disco ou encerre o programa que está a tentar actualizar/remover se estiver em execução."
FormSPS_FolderExists = "A pasta de destino '{0}' já existe."
FormSPS_TimeoutDownload = "O site demorou demasiado para transferir o seu pacote. Tente de novo."
FormSPS_SPSInstallStart = "A iniciar..."
FormSPS_SPSInstallCheckFS = "A verificar o sistema de ficheiros"
FormSPS_SPSInstallConnectWebSite = "A ligar ao site web"
FormSPS_SPSInstallDownloadFromWebSite = "A transferir do site web"
FormSPS_SPSInstallUnpack = "A descompactar"
FormSPS_SPSInstallScripting = "A executar scripts"
FormSPS_SPSInstallScriptingError = "Erro do script personalizado"
FormSPS_SPSInstallRebuild = "A reconstruir"
FormSPS_SPSInstallWait = "Aguarde"
FormSPS_SPSInstallCopying = "A copiar"
FormSPS_SPSStartBatch = "Iniciar processo..."
FormSPS_SPSEndBatch = "Processo concluído"
FormSPS_SPSDeleteCompleted = "Eliminação concluída"
FormSPS_SPSUpdateCompleted = "Actualização concluída"
FormSPS_SPSInstallCancelled = "Cancelado pelo utilizador"
FormSPS_SPSInstallCompleted = "Instalação concluída" 
FormSPS_SPSInstallFailedRetry = "Por favor tente de novo"
FormSPS_SPSInstallError = "Ocorreu um erro e o seu programa SPS pode não funcionar."
FormSPS_SPSAllFiles = "Todos os ficheiros"
FormSPS_SPSRightClickToCopy = "Clique direito para copiar"
FormSPS_SPSRightClickToDeleteSuite = "Esta suite está descontinuada. Clique com o botão direito para a eliminar"
FormSPS_SPSDeleteSuiteConfirm = "Está prestes a eliminar a suite {0}. Tem a certeza?"
FormSPS_SPSRemoteSuiteTitle = "Adicionar uma suite de programas on-line"
FormSPS_SPSRemoteSuiteName = "Nome da Suite"
FormSPS_SPSRemoteSuiteUrl = "URL da Suite"
FormSPS_SPSRemoteSuiteNameError = "O nome da suite só pode conter caracteres alfanuméricos."
FormSPS_SPSRemoteSuiteNameDuplication = "Já existe uma suite com este nome."
FormSPS_SPSGridLoading = "Carregamento em progresso. Aguarde..."
FormSPS_FolderContainsATooLongPath = "A pasta contém um caminho demasiado longo"
FormSPS_DefinitionOutdated = "As definições dos programas estão desactualizadas"
FormSPS_DefinitionOutdatedClickToUpdate = "Clique para actualizar a Suite {0}."
FormSPSDefinitionsLastCheck = "A última vez que as definições dos programas foram actualizadas"
FormSPSDefinitionsNoCheck = "As definições dos programas nunca foram transferidas. Por favor, actualize-as com o botão especial."
FormSPSDefinitionsAutoCheckDisabled = "Desactivou a verificação automática das definições dos programas"
FormSPS_btnExportMonitorResult = "Copiar os resultados do processo para a área de transferências"
FormSPS_btnExportMonitorResultCopied = "Os detalhes do processo foram copiados para a sua área de transferências."
FormSPS_OpenSPSFile = "Abrir o ficheiro de definições SPS"
FormSPS_ResetSearchFilter = "Redefinir busca"
FormSPS_SearchHintTitle = "Padrões de busca"
FormSPS_SearchManager = "Gerir padrões de busca"
FormSPS_SearchHint00 = "Procurar itens com as palavras '{0}' contidas em qualquer campo"
FormSPS_SearchHint01 = "Procurar itens com com actualização disponível"
FormSPS_SearchHint02 = "Procurar todos os itens instalados"
FormSPS_SearchHint03 = "Procurar itens com a palavra '{0}' contida na sua categoria"
FormSPS_SearchHint04 = "Procurar itens publicados por {0}"
FormSPS_SearchHint05 = "Procurar itens com a palavra '{0}' contida no seu nome ou descrição (:descrição OR :nome)"
FormSPS_SearchHint06 = "Procurar apenas itens instalados cujo nome contenha a palavra '{0}'(:adicionado AND :nome)"
FormSPSSearchTemplate = "Modelos de busca"
FormSPSSearchTemplate_lblTemplate = "&Modelo"
FormSPSSearchTemplate_lblHint = "Dica"
FormSPSSearchTemplate_Reset = "Tem a certeza que deseja repor todos os modelos de busca para os modelos padrão?"
