;Language file model : 한국어 (South Korea)
;Author: Wonjae Park (circlash)

;----------------------------------------------------------------------------
;언어파일 번역 규칙:
FormTaskBar_menuStart = "검색"
FormTaskBar_syMenuItems = "SyMenu 아이템"
FormTaskBar_mycomputerItems = "내 컴퓨터"
FormTaskBar_hostPcItems = "시작메뉴 프로그램"
FormTaskBar_controlPanelItems = "제어판"
FormTaskBar_hostPcTools = "윈도우 도구"
FormTaskBar_menuTools = "도구"
FormTaskBar_menuConfiguration = "SyMenu 아이템 설정"
FormTaskBar_menuRecentFiles = "최근 사용한 앱"
FormTaskBar_menuMostExecutedFile = "자주 사용하는 앱"
FormTaskBar_menuUpdate = "업데이트 확인"
FormTaskBar_menuReload = "새로고침"
FormTaskBar_menuAutoexecOnStart = "시작 시 자동실행"
FormTaskBar_menuSPS = "새 앱 추가"
FormTaskBar_menuSPSUpdateAvailable = "업데이트 가능"
FormTaskBar_menuSPSTooltip = "새 앱을 내려받거나 설치된 앱을 관리합니다."
FormTaskBar_menuCheckRunningApplications = "실행 중인 앱 확인"
FormTaskBar_menuElevation = "관리자 권한으로 실행"
FormTaskBar_menuChangelog = "변경사항"
FormTaskBar_menuSyMenuTooltip = "SyMenu 아이템을 설정합니다."
FormTaskBar_menuElevationTooltip = "윈도우 Vista 이상에서 SyMenu를 관리자 권한으로 실행합니다."
FormTaskBar_menuChangelogTooltip = "SyMenu 웹사이트에서 변경사항을 확인합니다."
FormTaskBar_menuUpdateTooltip = "업데이트를 확인합니다."
FormTaskBar_menuReloadTooltip = "설정 파일에서 SyMenu 아이템을 다시 불러옵니다."
FormTaskBar_menuActionModifier = "실행방식 선택막대"
FormTaskBar_menuPlaceholder = "사용자 지정 아이템"
FormTaskBar_menuNoUserItemConfigured = "등록된 프로그램 없음"
FormTaskBar_menuNoUserItemConfigureTooltip = "SyMenu 클라우드에서 새 프로그램을 추가하려면 '새 앱 추가'를, 기타 다양한 설정은 'SyMenu 아이템 설정'을 사용하세요."
FormTaskBar_menuExit = "종료"
FormTaskBar_msg_NoAutoexecProgramOnStart = "SyMenu 시작 시 자동실행 옵션이 활성화 되었지만, 자동실행 설정한 프로그램이 없습니다."
FormTaskBar_msg_NoAutoexecProgramOnClose = "SyMenu 종료 시 자동실행 옵션이 활성화 되었지만, 자동실행 설정한 프로그램이 없습니다."
FormTaskBar_Action_Run = "실행"
FormTaskBar_Action_OpenFolder = "폴더 열기"
FormTaskBar_Action_RunAs = "다른 자격증명으로 실행"
FormTaskBar_Action_Properties = "속성"
FormTaskBar_Action_ConfigureItem = "아이템 설정 변경"
FormTaskBar_Action_WebPage = "홈페이지 방문"
FormTaskBar_Action_LocalHelp = "도움말"
FormTaskBar_Action_Delete = "아이템 삭제"
FormTaskBar_Action_DeleteConfirm = "삭제 확인"
FormTaskBar_TooltipAction_Run = "아이템을 실행합니다.\r\nCTRL 키를 누르면 실행방식이 변경됩니다."
FormTaskBar_TooltipAction_OpenFolder = "아이템이 포함된 폴더를 엽니다.\r\nCTRL 키를 누르면 실행방식이 변경됩니다."
FormTaskBar_TooltipAction_RunAs = "아이템을 다른 자격증명으로 실행합니다.\r\nCTRL 키를 누르면 실행방식이 변경됩니다."
FormTaskBar_TooltipAction_Properties = "아이템 속성을 확인합니다.\r\nCTRL 키를 누르면 실행방식이 변경됩니다."
FormTaskBar_TooltipAction_RunElevated = "아이템을 관리자 권한으로 실행합니다.\r\nCTRL 키를 누르면 실행방식이 변경됩니다."
FormTaskBar_TooltipAction_RunElevatedDisabled = "SyMenu가 관리자 권한으로 실행 중일 땐 이 방식이 비활성화 됩니다.\r\nCTRL 키를 누르면 실행방식이 변경됩니다."
FormTaskBar_TooltipAction_ConfigureItem = "아이템 설정 화면을 엽니다.\r\nCTRL 키를 누르면 실행방식이 변경됩니다."
FormTaskBar_recent_NoFile = "최근 실행내역 없음"
FormTaskBar_mostExecutedFile_NoFile = "최근 실행내역 없음"
FormTaskBar_searchFileSystem_NoFolder = "검색허용 폴더 없음"
FormTaskBar_searchFileSystemSyFolder_Title = "{1} 폴더에서 {0} 파일 발견"
FormTaskBar_searchFileSystemRaw_Title = "{0} 파일 및 {1} 폴더 발견"
FormTaskBar_Confirm = "확인"
FormTaskBar_ConfirmExit = "SyMenu를 종료하겠습니까?"
FormOrphans = "SyMenu 잘못된 바로가기 수정"
FormOrphans_lblTitle = "연결이 끊긴 프로그램"
FormOrphans_btnExportList = "모두 추출"
FormOrphans_btnDeleteSelected = "선택항목 삭제"
FormOrphans_noOrphansNode = "연결이 끊긴 프로그램 없음"
FormOrphans_msg_exportFileError = "연결이 끊긴 파일 목록 작성 중 오류가 발생하였습니다."
FormOrphans_msg_exportFile = "연결이 끊긴 파일 목록이 {0}에 생성되었습니다."
FormImport = "SyMenu 일괄 추가"
FormImport_btnRootPathTooltip = "추가 프로그램을 검색할 폴더를 선택하세요."
FormImport_folderBrowserDialog_SelectFolder = "검색 폴더 선택"
FormImport_chkCheckAll = "전체 선택"
FormImport_chkUncheckAll = "전체 선택해제"
FormImport_chkCheckUpToLevel = "하위폴더 검색 단계:"
FormImport_btnScanFolders = "검색 시작"
FormImport_btnImport = "항목 추가"
FormImport_lblDestinationContainer = "항목 추가 위치:"
FormImport_rootFolder = "최상위 폴더"
FormImport_lblPathToScan = "검색 위치:"
FormImport_lblIgnorePattern = "제외 규칙:"
FormImport_lblBatchImport = "SyMenu 항목일괄 추가"
FormImport_picInfoBatchImport = "실행파일을 검색할 최상위 폴더를 지정하세요.\r\n검색이 끝나면 SyMenu에 추가할 파일을 선택하세요.\r\n\r\n'제외 규칙'에 지정한 파일 이름은 검색에서 제외됩니다."
FormImport_msg_noApplication = "한 개 이상의 프로그램 선택 후 항목을 추가하세요."
FormCredits = "SyMenu - Credits"
LaunchCommandHelper_msg_FileDoesntExists = "{0} 파일을 시스템에서 찾을 수 없습니다.\r\n"
LaunchCommandHelper_msg_FolderDoesntExists = "{0} 폴더를 시스템에서 찾을 수 없습니다.\r\n"
LaunchCommandHelper_msg_OnlyOneInstance = "{0}이(가) 실행 중입니다.\r\n'중복실행 금지' 설정된 프로그램은 동시에 두 개 이상 실행할 수 없습니다."
LaunchCommandHelper_msg_LinkIncorrect = "{0}은(는) 잘못된 링크입니다."
LaunchCommandHelper_msg_CmdIncorrect = "{0}은(는) 잘못된 윈도우 명령입니다."
LaunchCommandHelper_msg_UserUnknown = "설정된 자격증명을 인식할 수 없습니다."
LaunchCommandHelper_msg_ErrorInLaunchProgram = "SyMenu - 오류 발생"
WebServicesHelper_msg_ConnectionUnavailable = "SyMenu 웹사이트에 접속할 수 없습니다."
PluginHelper_Plugin = "플러그인"
PluginHelper_Author = "제작자"
PluginHelper_BrokenPlugin = "'{0}' 플러그인이 손상되었습니다."
PluginHelper_BlockedPlugin = "'{0}' 플러그인이 차단되어 사용할 수 없습니다.\r\n파일 속성에서 '차단 해제'를 클릭하거나 SyMenu 매뉴얼에서 해결법 및 추가 설명을 확인하세요.\r\n\r\n차단해제할 파일:\r\n{1}"
PluginHelper_GetMore = "플러그인 추가"
FormSPS = "SyMenu - SPS 앱 관리"
FormSPS_ReleasedDate = "배포일자"
FormSPS_btnAddProgram = "추가"
FormSPS_btnUpdateProgram = "갱신"
FormSPS_btnRemoveProgram = "제거"
FormSPS_btnMultiProgram = "일괄 추가/제거"
FormSPS_btnFilterSearch = "검색"
FormSPS_btnToggleFiltersTooltip = "검색 필터 보기/숨기기"
FormSPS_chkLicense = "라이센스에 동의하고 프로그램을 설치합니다."
FormSPS_chkHashtagsFromCategoryTooltip = "설치/업데이트 하는 동안 프로그램 범주에 해쉬태그 형태로 세부설명을 추가합니다."
FormSPS_lblDependencies = "종속성"
FormSPS_lblLinkGetAppsOnline = "앱 정의 업데이트"
FormSPS_lblLinkEmptyTrashTooltip = "현재 프로그램 모음의 휴지통 폴더를 비웁니다."
FormSPS_chkAutoTrashTooltip = "종료 시 자동으로 휴지통 폴더를 비웁니다."
FormSPS_lblLinkPublisher = "프로그램 웹사이트를 방문하려면 클릭하세요."
FormSPS_lblLinkReportBroken = "SPS 리뷰어"
FormSPS_lblLinkReportBrokenTooltip = "새 버전 정보, 설치 오류 등 리뷰어에게 연락하려면 클릭하세요."
FormSPS_lblPublisher = "개발자"
FormSPS_lblLinkVirusTotalTooltip = "VirusTotal.com 세부 검사 보고서를 확인하려면 클릭하세요."
FormSPS_lblLinkVirusTotal = "VirusTotal 보고서"
FormSPS_VirusTotalHederTooltip = "VirusTotal.com 탐지 비율"
FormSPS_ActionAddProgram = "을(를) 추가합니다."
FormSPS_ActionUpdateProgram = "을(를) 업데이트합니다."
FormSPS_ActionDeleteProgram = "을(를) 삭제합니다."
FormSPS_ActionCancelProgram = "취소하려면 클릭하세요."
FormSPS_lblStealth = "스텔스"
FormSPS_lblDownloadUrl = "내려받기 주소"
FormSPS_lblNotes = "주의"
FormSPS_lblNewSPS = "{0} SPS는 신규 배포입니다"
FormSPS_rdbInstallInRoot = "신규 프로그램 일괄 설치(메뉴 최상위에 설치)"
FormSPS_rdbInstallInFolder = "신규 프로그램 일괄 설치(카테고리 폴더에 설치)"
FormSPS_rdbInstallInSuite = "신규 프로그램 일괄 설치(프로그램 모음 폴더에 설치)"
FormSPS_rdbInstallInSuiteAndFolder = "신규 프로그램 일괄 설치(프로그램 모음[상위폴더] > 카테고리[하위폴더]에 설치)"
FormSPS_ProgramStatus = "상태"
FormSPS_ProgramCategory = "카테고리"
FormSPS_ProgramPackageSize = "크기"
FormSPS_ProgramPackageFile = "설치 패키지"
FormSPS_ProgramStatusAdded = "추가됨"
FormSPS_ProgramStatusDiscontinued = "지원중단"
FormSPS_ProgramStatusUpdatable = "갱신가능"
FormSPS_ProgramStatusAvailable = "사용가능"
FormSPS_AddProgram = "프로그램 추가"
FormSPS_RemoveProgram = "프로그램 제거"
FormSPS_AddProgramOnline = "웹사이트에서 추가"
FormSPS_AddProgramOffline = "설치 패키지에서 추가"
FormSPS_UpdateProgramOnline = "웹사이트에서 갱신"
FormSPS_UpdateProgramOffline = "설치 패키지에서 갱신"
FormSPS_ForceUpdateOnline = "강제로 웹사이트에서 갱신"
FormSPS_GetOfflinePackage = "오프라인 설치 패키지 내려받기"
FormSPS_ErrorOccurredForProgram = "{0}에 오류가 발생했습니다"
FormSPS_ErrorOccurred = "오류가 발생하였습니다."
FormSPS_MultiProgramTooltip = "선택상자를 사용해서 여러 프로그램을 한 번에 설치, 갱신 및 제거할 수 있습니다.\r\nSHIFT를 누른 상태로 클릭하면 여러 행을 선택할 수 있습니다.\r\n한 번에 모든 프로그램을 선택하려면 이곳을 클릭하세요."
FormSPS_UninstallBatchConfirm = "선택한 프로그램을 SyMenu에서 제거하겠습니까?\r\n\r\n삭제 프로그램 목록:"
FormSPS_UninstallBatchConfirmEnd = "등..."
FormSPS_InstallBatchConfirm = "최상위 메뉴에 많은 수의 프로그램을 설치하면 성능 문제가 발생할 수 있습니다.\r\n[카테고리 폴더에 설치]를 이용하면 각 프로그램을 카테고리 이름의 폴더 속에 설치해서 최상의 메뉴의 아이템 수를 줄일 수 있습니다.\r\n설치 작업을 계속하겠습니까?"
FormSPS_ErrorCantFindFolderForUpdateProgram = "{0} 폴더를 시스템에서 사용할 수 없으므로, 프로그램을 갱신할 수 없습니다."
FormSPS_ErrorCantFindFolderForDeleteProgram = "{0} 폴더를 시스템에서 사용할 수 없으므로, 프로그램을 제거할 수 없습니다."
FormSPS_NoProgramAvailable = "설정된 프로그램이 없습니다.\r\n'앱 정의 업데이트'을 클릭해서 사용가능한 프로그램 목록을 확인하세요."
FormSPS_UninstallConfirm = "정말 '{0}'를 SyMenu에서 제거하시겠습니까?"
FormSPS_GetAppListNetworkError = "프로그램 리스트 내려받기 중 오류가 발생하였습니다.\r\n인터넷 연결, 방화벽, 프록시 등을 확인해보세요."
FormSPS_UnitNotWritable = "현재 유닛은 쓰기금지 상태입니다."
FormSPS_FolderNotWritable = "작업이 완료되지 않았습니다.\r\n사용가능한 디스크 공간 및 권한을 확인하시고, 업데이트/삭제하려는 프로그램을 종료하세요."
FormSPS_FolderExists = "대상 폴더 '{0}'이(가) 이미 존재합니다."
FormSPS_TimeoutDownload = "웹사이트에서 패키지를 내려받는데 너무 오랜 시간이 소요됩니다. 다시 시도하세요."
FormSPS_SPSInstallStart = "시작 중..."
FormSPS_SPSInstallCheckFS = "파일 시스템 확인 중"
FormSPS_SPSInstallConnectWebSite = "웹사이트 접속 중"
FormSPS_SPSInstallDownloadFromWebSite = "웹사이트에서 내려받는 중"
FormSPS_SPSInstallUnpack = "압축해제 중"
FormSPS_SPSInstallScripting = "스크립트 진행 중"
FormSPS_SPSInstallScriptingError = "사용자 스크립트 오류"
FormSPS_SPSInstallRebuild = "재생성 중"
FormSPS_SPSInstallWait = "대기"
FormSPS_SPSInstallCopying = "복사 중"
FormSPS_SPSStartBatch = "작업 시작..."
FormSPS_SPSEndBatch = "작업 완료"
FormSPS_SPSDeleteCompleted = "삭제 완료"
FormSPS_SPSUpdateCompleted = "업데이트 완료"
FormSPS_SPSInstallCancelled = "사용자에 의해 취소됨"
FormSPS_SPSInstallCompleted = "설치 완료"
FormSPS_SPSInstallFailedRetry = "다시 시도하세요."
FormSPS_SPSInstallError = "오류가 발생하여 해당 프로그램이 작동하지 않을 것입니다."
FormSPS_SPSAllFiles = "모든 파일"
FormSPS_SPSRightClickToCopy = "오른쪽 클릭 시 내용이 복사됩니다."
FormSPS_SPSRightClickToDeleteSuite = "사용 중지된 프로그램 모음입니다. 오른쪽 클릭으로 삭제하세요."
FormSPS_SPSDeleteSuiteConfirm = "{0} 프로그램 모음을 삭제하려고 합니다. 계속 하겠습니까?"
FormSPS_SPSRemoteSuiteTitle = "온라인 프로그램 모음 추가"
FormSPS_SPSRemoteSuiteName = "프로그램 모음 이름"
FormSPS_SPSRemoteSuiteUrl = "프로그램 모음 URL"
FormSPS_SPSRemoteSuiteNameError = "프로그램 모음 이름은 알파벳/숫자만 사용할 수 있습니다."
FormSPS_SPSRemoteSuiteNameDuplication = "이미 존재하는 프로그램 모음 이름입니다."
FormSPS_SPSGridLoading = "로딩 중입니다. 잠시 기다려주세요..."
FormSPS_FolderContainsATooLongPath = "너무 긴 폴더 경로를 포함합니다."
FormSPS_DefinitionOutdated = "애플리케이션 정의가 오래되었습니다."
FormSPS_DefinitionOutdatedClickToUpdate = "{0} 프로그램 모음을 업데이트하려면 클릭하세요."
FormSPSDefinitionsLastCheck = "마지막 프로그램정의 업데이트"
FormSPSDefinitionsNoCheck = "다운로드된 프로그램정의가 없습니다. 스페셜 버튼으로 업데이트하세요."
FormSPSDefinitionsAutoCheckDisabled = "프로그램정의 자동업데이트 기능을 중지합니다."
FormSPS_btnExportMonitorResult = "작업결과를 클립보드로 복사"
FormSPS_btnExportMonitorResultCopied = "작업 세부사항이 클립보드로 복사되었습니다."
FormSPS_OpenSPSFile = "SPS 정의 파일 열기"
FormSPS_ResetSearchFilter = "검색 초기화"
FormSPS_SearchHintTitle = "패턴 검색"
FormSPS_SearchManager = "검색 패턴 관리"
FormSPS_SearchHint00 = "어떤 열이든 '{0}'를 포함한 항목 검색"
FormSPS_SearchHint01 = "업데이트 가능한 항목 검색"
FormSPS_SearchHint02 = "설치된 항목 전체 검색"
FormSPS_SearchHint03 = "카테고리에 '{0}'를 포함한 항목 검색"
FormSPS_SearchHint04 = "'{0}'에서 배포한 항목 검색"
FormSPS_SearchHint05 = "이름 또는 세부정보에 '{0}'를 포함한 항목 검색(*이름 OR 세부정보)"
FormSPS_SearchHint06 = "이름에 '{0}'를 포함한 설치된 항목 검색(*설치된 AND 이름)"
FormSPSSearchTemplate = "검색 탬플릿"
FormSPSSearchTemplate_lblTemplate = "탬플릿"
FormSPSSearchTemplate_lblHint = "힌트"
FormSPSSearchTemplate_Reset = "정말 모든 검색 탬플릿을 초기화하겠습니까?"
