;Language file model of Thailand (Thai language)
;Thailand (Thai) Language file
;Author: Weerawit Atsawasakdaphong
FormOptions_lblSyWebLink = "เว็บลิงค์"
FormOptions_lblSyFolderLink = "ลิงก์โฟลเดอร์"
FormOptions_lblSyDocument = "เอกสาร"
FormOptions_lblSySeparator = "ตัวคั่น"
FormOptions_lblSyLabel = "ป้ายกำกับ"
FormOptions_lblMenuPosition = "ตำแหน่งเมนู"
FormOptions_rdbCenterScreenPosition = "หน้าจอกลาง"
FormOptions_rdbMousePosition = "ตำแหน่งเมาส์"
FormOptions_rdbLeftCenterScreenPosition = "หน้าจอกลางด้านซ้าย"
FormOptions_rdbLeftUpperScreenPosition = "หน้าจอด้านซ้ายซ้าย"
FormOptions_rdbLeftLowerScreenPosition = "หน้าจอด้านล่างซ้าย"
FormOptions_rdbRightCenterScreenPosition = "หน้าจอกลางด้านขวา"
FormOptions_rdbRightUpperScreenPosition = "หน้าจอด้านบนขวา"
FormOptions_rdbRightLowerScreenPosition = "หน้าจอด้านล่างขวา"
FormOptions_lblMarquee = "เลื่อนรายการไปทางขวา"
FormOptions_rdbMarqueeNever = "ไม่เคย"
FormOptions_rdbMarqueeAlways = "เสมอ"
FormOptions_rdbMarqueeOnFocus = "เมื่อโฟกัส"
FormOptions_MarqueeTooltipTitle = "เลื่อนรายการ"
FormOptions_MarqueeTooltip = "ตัวเลือก Never เพื่อหลีกเลี่ยงการเลื่อน\r\nตัวเลือกจะบังคับให้ไอเท็มที่ยาวกว่าทั้งหมดเลื่อนไปทางขวาและหยุดพวกมันเมื่อพวกมันถูกโฟกัส\r\nตัวเลือกการโฟกัสจะบังคับให้ไอเท็มที่เลื่อนอีกต่อไป
FormOptions_btnThemePreset1 = "สีเทา"
FormOptions_btnThemePreset2 = "มะกอก"
FormOptions_btnThemePreset3 = "สีน้ำเงิน"
FormOptions_btnThemePreset4 = "ดำ"
FormOptions_btnThemePreset5 = "ส้ม"
FormOptions_btnThemePreset6 = "ขาว"
FormOptions_grpPresets = "ธีมเริ่มต้น"
FormOptions_lblColorTitle = "สีหัวข้อ"
FormOptions_lblColorForeground = "สีของรายการ"
FormOptions_lblColorLabel = "สีป้ายกำกับ"
FormOptions_lblColorBackgroundImage = "รูปภาพกลับสี"
FormOptions_lblColorGradient1 = "สีพื้นหลัง 1"
FormOptions_lblColorGradient2 = "สีพื้นหลัง 2"
FormOptions_lblColorBorder = "สีเส้นขอบ"
FormOptions_lblColorSeparator = "สีตัวคั่น"
FormOptions_lblColorSelectorGradient1 = "สีของตัวเลือก 1"
FormOptions_lblColorSelectorGradient2 = "สีของตัวเลือก 2"
FormOptions_lblColorSelectorBorder = "สีเส้นขอบตัวเลือก"
FormOptions_grpTransparency = "ความโปร่งใส"
FormOptions_grpFontSize = "ขนาดตัวอักษร"
FormOptions_chkShowMenuShadow = "แสดงเงา"
FormOptions_chkSkinOnForms = "รูปแบบสวนสนุก"
FormOptions_lblApplicationIcons = "ไอคอนแอปพลิเคชันที่ปรับแต่งได้"
FormOptions_applicationIcons = "ไอคอนที่ปรับแต่งได้"
FormOptions_applicationIconDefault = "คลิกเพื่อเปลี่ยนไอคอนเริ่มต้น (อนุญาตแหล่งที่มา: ไฟล์. exe, .dll, .ico)"
FormOptions_applicationIconCustom = "คลิกเพื่อรีเซ็ตไอคอนเริ่มต้น"
FormOptions_btnFullListProgram = "รายการทั้งหมด"
FormOptions_saveItemsReport = "บันทึกรายงาน"
FormOptions_menuStructure = "โครงสร้างเมนู"
FormOptions_tabPageStructure = "โครงสร้าง"
FormOptions_picInfoMenuStructure = "คุณสามารถเลือกโครงสร้างเมนูที่คุณต้องการ\r\nโครงสร้างพื้นฐานจะแสดงเฉพาะองค์ประกอบที่จำเป็นในตัวในขณะที่องค์ประกอบขั้นสูงจะแสดงทุกอย่าง"
FormOptions_rdbMenuStructureBase = "ฐาน"
FormOptions_rdbMenuStructureAdvanced = "ขั้นสูง"
FormOptions_lblResetStructure = "รีเซ็ตโครงสร้างเมนู"
FormOptions_lblMenuStructureLibrary = "องค์ประกอบที่มี"
FormOptions_msg_LangFileTitleError = "ข้อผิดพลาดของไฟล์ภาษา"
FormOptions_msg_LangFileDefaultError = "ไฟล์ภาษา {0} รุ่นใหม่ได้รับการเผยแพร่\r\nโปรดไปที่โฟลเดอร์ SyMenu Lang '{1}'\r\nและลบไฟล์ภาษา '{2}'\r\nSyMenu ให้การปรับปรุง ไฟล์ภาษา "
FormOptions_msg_LangFileCustomError = "ไฟล์ภาษา {0} เวอร์ชั่นใหม่ได้รับการเผยแพร่\r\nกรุณาดาวน์โหลดจากเว็บไซต์ SyMenu\r\nคลิกใช่เพื่อเยี่ยมชมเว็บไซต์ SyMenu ทันทีมิฉะนั้นยกเลิก"
FormOptions_msg_LangFileNotFound = "ไม่พบไฟล์ภาษา" {0} "ในโฟลเดอร์ SyMenu Lang {1}.\r\nโปรดดาวน์โหลดจากเว็บไซต์ SyMenu\r\nคลิกที่นี่เพื่อเยี่ยมชมเว็บไซต์ SyMenu ทันทีมิฉะนั้นยกเลิก"
FormOptions_msg_LangNotOfficialTitle = "ภาษาที่ไม่เป็นทางการ"
FormOptions_msg_LangNotOfficial = "ภาษา {0} ล้าสมัยบางส่วนหากคุณพูด {0} และภาษาอังกฤษและต้องการที่จะเป็นนักแปล SyMenu โปรดแจ้งให้เราทราบผ่านทางเว็บไซต์ SyMenu ขอขอบคุณ!"
FormProxy = "SyMenu Proxy"
FormProxy_picInfoPassword = "รหัสผ่านของคุณจะถูกเข้ารหัสในโหมดอ่อนแอและเก็บไว้ในไฟล์การกำหนดค่า SyMenu ให้คุณรับความเสี่ยงเอง"
FormProxy_lblTitle = "จัดการข้อมูลรับรองพร็อกซีของคุณ"
FormProxy_btnDeleteSelected = "ลบรายการที่เลือก"
FormProxy_btnAddNew = "เพิ่มใหม่"
FormProxy_lblName = "ตัวระบุ"
FormProxy_lblUrl = "URL พร็อกซี"
FormProxy_lblUserName = "ชื่อผู้ใช้"
FormProxy_lblPassword = "รหัสผ่าน"
FormCommand_btnRepeat = "ทำซ้ำ cmd"
FormCommand_btnExit = "ปิด"
FormCommand_lblExecutionState_Wait = "กำลังดำเนินการคำสั่งกรุณารอ ... "
FormCommand_lblExecutionState_Completed = "คำสั่งเสร็จสิ้น"
FormCommand_btnExternalCmd = "ดำเนินการกับ CMD"
FormTaskBar_elevatedModeTooltip = "SyMenu กำลังทำงานในโหมดยกระดับ"
FormTaskBar_notifyIconText = "คลิกขวาที่ไอคอนเพื่อเข้าถึง SyMenu"
FormTaskBar_notifyIcon1Wait = "รอขณะที่ SyMenu โหลดรายการ"
FormTaskBar_textBoxSearch = "เริ่มค้นหา"
FormTaskBar_textBoxSearchTooltip = "กด F3 เพื่อเปลี่ยนโหมดการค้นหาคุณสามารถค้นหาในรายการ SyMenu ในรายการ SyMenu และคำอธิบายและในรายการ SyFolder / ระบบไฟล์"
FormTaskBar_firstTimeOnSyMenu = "เป็นครั้งแรกของคุณใน SyMenu\r\nคลิกที่ไอคอน SyMenu และเลือก 'รับแอปใหม่' เพื่อเพิ่มโปรแกรมใหม่จากคลาวด์ SyMenu หรือเลือก 'การกำหนดค่า' สำหรับตัวเลือกเพิ่มเติม"
FormTaskBar_mainAlert1 = "SyMenu ต้องการติดตั้ง. NET Framework 2.0 หรือสูงกว่า"
FormTaskBar_mainAlert2 = "SyMenu กำลังทำงานอยู่"
FormTaskBar_mainAlert3 = "SyMenu ไม่สามารถดำเนินการจากเส้นทางปัจจุบัน\r\nหากเส้นทางปัจจุบันเป็นที่ตั้งเครือข่ายให้แมปเป็นไดรฟ์เครือข่ายเพื่อแก้ไขข้อ จำกัด นี้"
FormTaskBar_mainAlert4 = "SyMenu เพิ่งได้รับการอัปเดต\r\nคลิกตกลงเพื่อเยี่ยมชมรายการการเปลี่ยนแปลงในเว็บไซต์ SyMenu มิฉะนั้นยกเลิก"
FormTaskBar_menuStart = "ค้นหารายการ"
FormTaskBar_syMenuItems = "รายการ SyMenu"
FormTaskBar_mycomputerItems = "My Computer / คอมพิวเตอร์ของฉัน"
FormTaskBar_hostPcItems = "โปรแกรมโฮสต์"
FormTaskBar_controlPanelItems = "แผงควบคุม"
FormTaskBar_hostPcTools = "เครื่องมือ Windows"
FormTaskBar_menuTools = "เครื่องมือ"
FormTaskBar_menuConfiguration = "การกำหนดค่า"
FormTaskBar_menuRecentFiles = "ล่าสุด"
FormTaskBar_menuMostExecutedFile = "ส่วนใหญ่ดำเนินการ"
FormTaskBar_menuUpdate = "ตรวจสอบการอัปเดต"
FormTaskBar_menuReload = "โหลดใหม่"
FormTaskBar_menuAutoexecOnStart = "Autoexec เมื่อเริ่มต้น"
FormTaskBar_menuSPS = "รับแอพใหม่"
FormTaskBar_menuSPSUpdateAvailable = "อัปเดตพร้อมใช้งาน"
FormTaskBar_menuSPSTooltip = "ดาวน์โหลดแอพใหม่และจัดการแอพที่ติดตั้ง"
FormTaskBar_menuCheckRunningApplications = "ตรวจสอบแอปพลิเคชันที่รันอยู่"
FormTaskBar_menuElevation = "ยกระดับ SyMenu"
FormTaskBar_menuChangelog = "การเปลี่ยนแปลง"
FormTaskBar_menuSyMenuTooltip = "โหลดแบบฟอร์มกำหนดค่า"
FormTaskBar_menuElevationTooltip = "อนุญาตให้ SyMenu ยกระดับสิทธิ์ใน Windows Vista ขึ้นไป"
FormTaskBar_menuChangelogTooltip = "เยี่ยมชมเว็บไซต์ SyMenu เพื่อตรวจสอบบันทึกการเปลี่ยนแปลงที่ทำกับรุ่นนี้"
FormTaskBar_menuUpdateTooltip = "ตรวจสอบว่ามีการอัพเดทเวอร์ชั่น SyMenu ปัจจุบันหรือไม่"
FormTaskBar_menuReloadTooltip = "โหลดรายการ SyMenu ทั้งหมดใหม่จากไฟล์กำหนดค่า"
FormTaskBar_menuActionModifier = "ตัวดัดแปลงการกระทำ"
FormTaskBar_menuPlaceholder = "ตัวยึดรายการผู้ใช้"
FormTaskBar_menuNoUserItemConfigured = "ไม่มีโปรแกรมกำหนดค่า"
FormTaskBar_menuNoUserItemConfigureTooltip = "คลิก 'รับแอปใหม่' เพื่อเพิ่มโปรแกรมใหม่จาก SyMenu cloud หรือเลือก 'การกำหนดค่า' สำหรับตัวเลือกเพิ่มเติม"
FormTaskBar_menuExit = "ออก"
FormTaskBar_msg_NoAutoexecProgramOnStart = "SyMenu Autoexec เปิดใช้งานเมื่อเปิด แต่ไม่มีโปรแกรมใดที่ได้รับการกำหนดค่าให้ดำเนินการในขั้นตอนนี้"
FormTaskBar_msg_NoAutoexecProgramOnClose = "SyMenu Autoexec เปิดใช้งานเมื่อปิด แต่ไม่มีโปรแกรมใดที่ได้รับการกำหนดค่าให้ดำเนินการในขั้นตอนนี้"
FormTaskBar_Action_Run = "เรียกใช้รายการ"
FormTaskBar_Action_OpenFolder = "เปิดโฟลเดอร์"
FormTaskBar_Action_RunAs = "รายการ RunAs"
FormTaskBar_Action_Properties = "คุณสมบัติของไฟล์"
FormTaskBar_Action_ConfigureItem = "กำหนดค่ารายการ"
FormTaskBar_Action_WebPage = "หน้าเว็บ"
FormTaskBar_Action_Delete = "ลบรายการ"
FormTaskBar_Action_DeleteConfirm = "ยืนยันการลบ"
FormTaskBar_TooltipAction_Run = "คลิกที่ SyItem ใด ๆ เพื่อดำเนินการ\r\nกดปุ่ม CTRL เพื่อเปลี่ยนโหมด"
FormTaskBar_TooltipAction_OpenFolder = "คลิกที่ SyItem ใด ๆ เพื่อเปิดโฟลเดอร์คอนเทนเนอร์\r\nกดปุ่ม CTRL เพื่อเปลี่ยนโหมด"
FormTaskBar_TooltipAction_RunAs = "คลิกที่ SyItem ใด ๆ เพื่อดำเนินการด้วยข้อมูลประจำตัวที่แตกต่างกัน\r\nกดปุ่ม CTRL เพื่อเปลี่ยนโหมด"
FormTaskBar_TooltipAction_Properties = "คลิกที่ SyItem ใด ๆ เพื่อดูคุณสมบัติ\r\nกดปุ่ม CTRL เพื่อเปลี่ยนโหมด"
FormTaskBar_TooltipAction_RunElevated = "คลิกที่ SyItem ใด ๆ เพื่อดำเนินการด้วยสิทธิ์ระดับสูง\r\nกดปุ่ม CTRL เพื่อเปลี่ยนโหมด"
FormTaskBar_TooltipAction_RunElevatedDisabled = "โหมดยกระดับถูกปิดใช้งานเนื่องจาก SyMenu เองกำลังทำงานในโหมดยกระดับแล้ว\r\nกดปุ่ม CTRL เพื่อเปลี่ยนโหมด"
FormTaskBar_TooltipAction_ConfigureItem = "คลิกที่ SyItem เพื่อกำหนดค่าในแบบฟอร์มการกำหนดค่า\r\nกดปุ่ม CTRL เพื่อเปลี่ยนโหมด"
FormTaskBar_recent_NoFile = "ไม่มีไฟล์ล่าสุด"
FormTaskBar_mostExecutedFile_NoFile = "ไม่มีไฟล์ที่ดำเนินการ"
FormTaskBar_searchFileSystem_NoFolder = "ไม่พบโฟลเดอร์ที่ค้นหาได้"
FormTaskBar_searchFileSystemSyFolder_Title = "{0} ไฟล์ที่พบในโฟลเดอร์ {1}"
FormTaskBar_searchFileSystemRaw_Title = "{0} ไฟล์และพบ {1} โฟลเดอร์"
FormTaskBar_Confirm = "ยืนยัน"
FormTaskBar_ConfirmExit = "ยืนยันการออกจาก SyMenu?"
FormOrphans = "SyMenu ยกเลิกการเชื่อมโยงโปรแกรม"
FormOrphans_lblTitle = "โปรแกรมที่ไม่มีไฟล์ที่เชื่อมโยง"
FormOrphans_btnExportList = "ส่งออกทั้งหมด"
FormOrphans_btnDeleteSelected = "ลบรายการที่เลือก"
FormOrphans_noOrphansNode = "ไม่พบโปรแกรมที่ไม่เชื่อมโยง"
FormOrphans_msg_exportFileError = "เกิดข้อผิดพลาดในการสร้างรายการไฟล์ที่ไม่ได้เชื่อมโยง"
FormOrphans_msg_exportFile = "รายการไฟล์ที่ไม่ได้เชื่อมโยงถูกสร้างขึ้นใน {0}"
FormImport = "การนำเข้า SyMenu"
FormImport_btnRootPathTooltip = "เลือกโฟลเดอร์รากเพื่อสแกนเพื่อนำเข้าโปรแกรมไปยัง SyMenu"
FormImport_folderBrowserDialog_SelectFolder = "เลือกโฟลเดอร์ที่จะสแกน"
FormImport_chkCheckAll = "เลือกทั้งหมด"
FormImport_chkUncheckAll = "ยกเลิกการเลือกทั้งหมด"
FormImport_chkCheckUpToLevel = "ตรวจสอบระดับ ->"
FormImport_btnScanFolders = "& เริ่มการสแกน"
FormImport_btnImport = "& นำเข้ารายการ"
FormImport_lblDestinationContainer = "คอนเทนเนอร์ SyMenu ปลายทาง:"
FormImport_rootFolder = "รูทโฟลเดอร์"
FormImport_lblPathToScan = "เส้นทางที่จะสแกน:"
FormImport_lblIgnorePattern = "ละเว้นรูปแบบ:"
FormImport_lblBatchImport = "แบทช์นำเข้าสินค้าใน SyMenu"
FormImport_picInfoBatchImport = "ระบุโฟลเดอร์รากเพื่อสแกนไฟล์เรียกทำงานทุกไฟล์\r\nเมื่อการสแกนเสร็จสิ้นคุณสามารถเลือกไฟล์ที่จะนำเข้าในรูปแบบ SyMenu\r\n\r\nIgnore
FormImport_msg_noApplication = "ตรวจสอบอย่างน้อยหนึ่งแอปพลิเคชันเพื่อเริ่มกระบวนการนำเข้า"
FormCredits = "SyMenu - เครดิต"
LaunchCommandHelper_msg_FileDoesntExists = "ไฟล์ {0} ไม่มีอยู่ในระบบนี้\r\n"
LaunchCommandHelper_msg_FolderDoesntExists = "โฟลเดอร์ {0} ไม่มีอยู่ในระบบนี้\r\n"
LaunchCommandHelper_msg_OnlyOneInstance = "โปรแกรม {0} กำลังรันอยู่\r\nตั้งแต่โปรแกรมถูกแท็กด้วยการตั้งค่าสถานะ 'Single Instance Only' SyMenu ไม่สามารถอนุญาตมากกว่าหนึ่งอินสแตนซ์\r\n"
LaunchCommandHelper_msg_LinkIncorrect = "ลิงก์ {0} ไม่อยู่ในรูปแบบที่ถูกต้อง"
LaunchCommandHelper_msg_CmdIncorrect = "คำสั่ง Windows {0} ไม่ใช่คำสั่งที่ถูกต้อง"
LaunchCommandHelper_msg_UserUnknown = "ไม่รู้จักหนังสือรับรองที่ระบุ"
LaunchCommandHelper_msg_ErrorInLaunchProgram = "SyMenu - ข้อผิดพลาดในคำสั่ง"
WebServicesHelper_msg_ConnectionUnavailable = "การเชื่อมต่อกับเว็บไซต์ SyMenu ไม่สามารถใช้งานได้ในขณะนี้"
PluginHelper_Plugin = "ปลั๊กอิน"
PluginHelper_Author = "ผู้แต่ง"
PluginHelper_BrokenPlugin = "ปลั๊กอิน '{0}' ใช้งานไม่ได้"
PluginHelper_BlockedPlugin = "ปลั๊กอิน '{0}' ถูกปิดใช้งานเนื่องจากถูกบล็อก\r\nเปิดคุณสมบัติของไฟล์ใน Windows และคลิกปุ่ม 'ปลดล็อค' หรือตรวจสอบคู่มือ SyMenu เพื่อชี้แจงเพิ่มเติมเพื่อแก้ไขปัญหานี้\r\n\r\nไฟล์ที่จะปลดบล็อกคือ:\r\n{1} "
PluginHelper_GetMore = "รับปลั๊กอินเพิ่มเติม"
FormSPS = "SyMenu - จัดการแอป SPS"
FormSPS_ReleasedDate = "เปิดตัวแล้ว"
FormSPS_btnAddProgram = "เพิ่ม"
FormSPS_btnUpdateProgram = "อัปเดต"
FormSPS_btnRemoveProgram = "ลบ"
FormSPS_btnMultiProgram = "ใช้ทั้งหมด"
FormSPS_btnFilterSearch = "ค้นหา"
FormSPS_btnToggleFiltersTooltip = "เปิด / ปิดตัวกรองการค้นหา"
FormSPS_chkLicense = "โดยการติดตั้งโปรแกรมนี้ฉันยอมรับใบอนุญาต"
FormSPS_chkFilterName = "ชื่อ"
FormSPS_chkFilterCategory = "หมวดหมู่"
FormSPS_chkFilterDescription = "คำอธิบาย"
FormSPS_chkHashtagsFromCategory = "เพิ่มแฮชแท็ก"
FormSPS_chkHashtagsFromCategoryTooltip = "ในระหว่างการติดตั้ง / อัพเดทจะเพิ่มคำอธิบายหมวดหมู่โปรแกรมในรูปแบบของแฮชแท็ก"
FormSPS_chkFilterPublisher = "ผู้เผยแพร่"
FormSPS_lblSearchFilter = "ค้นหาโดย"
FormSPS_lblFilterTextToSearch = "ข้อความที่จะค้นหา"
FormSPS_lblDependencies = "การพึ่งพา"
FormSPS_lblLinkGetAppsOnline = "อัปเดตคำจำกัดความของแอป"
FormSPS_lblLinkEmptyTrashTooltip = "ล้างโฟลเดอร์ถังขยะสำหรับชุดโปรแกรมปัจจุบัน"
FormSPS_lblLinkPublisher = "คลิกเพื่อเยี่ยมชมเว็บไซต์แอป"
FormSPS_lblLinkReportBroken = "ผู้ตรวจสอบการติดต่อ"
FormSPS_lblLinkReportBrokenTooltip = "คลิกเพื่อแจ้งผู้ตรวจสอบว่ามีโปรแกรมเวอร์ชั่นใหม่\r \ หรือโปรแกรมนี้ไม่สามารถติดตั้งได้"
FormSPS_lblPublisher = "ผู้เผยแพร่แอป"
FormSPS_lblLinkVirusTotalTooltip = "คลิกเพื่อดูรายงานการตรวจสอบโดยละเอียดของ VirusTotal.com"
FormSPS_lblLinkVirusTotal = "รายงานไวรัสทั้งหมด"
FormSPS_VirusTotalHederTooltip = "อัตราส่วนการตรวจจับ VirusTotal.com"
FormSPS_lblStealth = "ซ่อนเร้น"
FormSPS_lblDownloadUrl = "ดาวน์โหลด URL"
FormSPS_lblNotes = "หมายเหตุ"
FormSPS_lblNewSPS = "The {0} SPS เป็นรีลีสใหม่"
FormSPS_rdbInstallInRoot = "เลือกตัวเลือกนี้เพื่อติดตั้งโปรแกรมใหม่ทั้งหมดในรูทเมนูของคุณ"
FormSPS_rdbInstallInFolder = "เลือกตัวเลือกนี้เพื่อติดตั้งโปรแกรมใหม่ทั้งหมดในโฟลเดอร์ที่มีชื่อเป็นหมวดหมู่"
FormSPS_rdbInstallInSuite = "เลือกตัวเลือกนี้เพื่อติดตั้งโปรแกรมใหม่ทั้งหมดในโฟลเดอร์ชื่อเป็นชุดโปรแกรม"
FormSPS_rdbInstallInSuiteAndFolder = "เลือกตัวเลือกนี้เพื่อติดตั้งโปรแกรมใหม่ทั้งหมดในโฟลเดอร์ที่มีชื่อเป็นชุดโปรแกรมและในโฟลเดอร์ย่อยที่ตั้งชื่อเป็นหมวดหมู่"
FormSPS_ProgramStatus = "สถานะ"
FormSPS_ProgramCategory = "หมวดหมู่"
FormSPS_ProgramPackageSize = "ขนาด"
FormSPS_ProgramPackageFile = "ไฟล์แพ็คเกจ"
FormSPS_ProgramStatusAdded = "เพิ่ม"
FormSPS_ProgramStatusDiscontinued = "ยกเลิก"
FormSPS_ProgramStatusUpdatable = "อัปเดต"
FormSPS_ProgramStatusAvailable = "ว่าง"
FormSPS_ProgramStatusNewVersionAvailable = "ใหม่"
FormSPS_ProgramStatusAll = "ทั้งหมด"
FormSPS_AddProgram = "เพิ่มโปรแกรม"
FormSPS_UpdateProgram = "อัปเดตโปรแกรม"
FormSPS_RemoveProgram = "ลบโปรแกรม"
FormSPS_AddProgramOnline = "เพิ่มจากเว็บไซต์"
FormSPS_AddProgramOffline = "เพิ่มจากแพ็คเกจท้องถิ่น"
FormSPS_UpdateProgramOnline = "อัปเดตจากเว็บไซต์"
FormSPS_UpdateProgramOffline = "อัปเดตจากแพ็คเกจท้องถิ่น"
FormSPS_ForceUpdateOnline = "บังคับอัพเดทจากเว็บไซต์"
FormSPS_GetOfflinePackage = "รับแพ็คเกจออฟไลน์"
FormSPS_ErrorOccurredForProgram = "เกิดข้อผิดพลาดสำหรับ {0}"
FormSPS_ErrorOccurred = "เกิดข้อผิดพลาด"
FormSPS_MultiProgramTooltip = "การใช้ช่องทำเครื่องหมายด้านล่างคุณสามารถสร้างแผน\r\nเพื่ออัปเดตติดตั้งและลบหลาย ๆ โปรแกรม\r\nการใช้ปุ่ม SHIFT พร้อมกับการคลิกคุณสามารถเลือกหลายแถวในเวลาเดียวกัน เลือกแถวทั้งหมด "
FormSPS_UninstallBatchConfirm = "คุณกำลังลบรายการของโปรแกรมออกจาก SyMenu คุณแน่ใจหรือไม่\r\nโปรแกรมที่จะลบ:"
FormSPS_UninstallBatchConfirmEnd = "... และอีกมากมาย"
FormSPS_InstallBatchConfirm = "คุณกำลังติดตั้งรายการโปรแกรมขนาดใหญ่ภายใต้รูทของเมนูของคุณและการกำหนดค่านี้จะนำไปสู่ปัญหาด้านประสิทธิภาพที่รู้จักกันดี\r\nคุณสามารถเปิดใช้งานตัวเลือกพิเศษเพื่อบังคับให้ SyMenu ติดตั้งทุกโปรแกรมใหม่ภายในคอนเทนเนอร์ ตามหมวดหมู่ด้วยวิธีนี้คุณจะลดจำนวนรายการในรูท\r\nคุณแน่ใจหรือไม่ว่าคุณต้องการดำเนินการติดตั้งต่อไป? "
FormSPS_ErrorCantFindFolderForUpdateProgram = "ไม่สามารถอัปเดตโปรแกรมได้เนื่องจากโฟลเดอร์ {0} ไม่มีอยู่ในระบบ"
FormSPS_ErrorCantFindFolderForDeleteProgram = "ไม่สามารถลบโปรแกรมได้เนื่องจากโฟลเดอร์ {0} ไม่มีอยู่ในระบบ"
FormSPS_NoProgramAvailable = "ไม่มีโปรแกรมกำหนดค่า\r\nรับรายการโปรแกรมที่มีอยู่โดยกดปุ่ม 'อัปเดตข้อกำหนดแอป' '
FormSPS_UninstallConfirm = "คุณแน่ใจว่าต้องการลบ '{0}' จาก SyMenu หรือไม่"
FormSPS_GetAppListNetworkError = "เกิดข้อผิดพลาด\r\nไม่สามารถดาวน์โหลดรายการชุดโปรแกรมได้\r\nคุณออนไลน์อยู่หรือไม่คุณอยู่หลังไฟร์วอลล์หรือพร็อกซี"
FormSPS_UnitNotWritable = "ไม่ใช่หน่วยที่เขียนได้"
FormSPS_FolderNotWritable = "การดำเนินการไม่เสร็จสมบูรณ์\r\nตรวจสอบพื้นที่ว่างในดิสก์และสิทธิ์ของคุณในดิสก์หรือปิดโปรแกรมที่คุณพยายามอัปเดต / ลบหากกำลังทำงานอยู่"
FormSPS_FolderExists = "โฟลเดอร์ปลายทาง '{0}' มีอยู่แล้ว"
FormSPS_TimeoutDownload = "เว็บไซต์ใช้เวลาในการดาวน์โหลดแพคเกจของคุณยาวเกินไปลองอีกครั้ง"
FormSPS_SPSInstallStart = "กำลังเริ่ม ... "
FormSPS_SPSInstallCheckFS = "กำลังตรวจสอบระบบไฟล์"
FormSPS_SPSInstallConnectWebSite = "การเชื่อมต่อกับเว็บไซต์"
FormSPS_SPSInstallDownloadFromWebSite = "การดาวน์โหลดจากเว็บไซต์"
FormSPS_SPSInstallUnpack = "กำลังแกะกล่อง"
FormSPS_SPSInstallScripting = "การเขียนสคริปต์"
FormSPS_SPSInstallScriptingError = "ข้อผิดพลาดสคริปต์ที่กำหนดเอง"
FormSPS_SPSInstallRebuild = "กำลังสร้างใหม่"
FormSPS_SPSInstallWait = "รอ"
FormSPS_SPSInstallCopying = "กำลังคัดลอก"
FormSPS_SPSStartBatch = "เริ่มกระบวนการ ... "
FormSPS_SPSEndBatch = "กระบวนการเสร็จสมบูรณ์"
FormSPS_SPSDeleteCompleted = "การลบเสร็จสมบูรณ์"
FormSPS_SPSUpdateCompleted = "การอัปเดตเสร็จสมบูรณ์"
FormSPS_SPSInstallCancelled = "ยกเลิกโดยผู้ใช้"
FormSPS_SPSInstallCompleted = "การติดตั้งเสร็จสมบูรณ์"
FormSPS_SPSInstallFailedRetry = "โปรดลองอีกครั้ง"
FormSPS_SPSInstallError = "เกิดข้อผิดพลาดและโปรแกรม SPS ของคุณอาจไม่ทำงาน"
FormSPS_SPSAllFiles = "ไฟล์ทั้งหมด"
FormSPS_SPSRightClickToCopy = "คลิกขวาเพื่อคัดลอก"
FormSPS_SPSRightClickToDeleteSuite = "นี่เป็นชุดที่ถูกยกเลิกคลิกขวาเพื่อลบ"
FormSPS_SPSDeleteSuiteConfirm = "คุณกำลังจะลบชุด {0} คุณแน่ใจหรือไม่"
FormSPS_SPSRemoteSuiteTitle = "เพิ่มชุดโปรแกรมที่กำหนดเองออนไลน์"
FormSPS_SPSRemoteSuiteName = "ชื่อห้อง"
FormSPS_SPSRemoteSuiteUrl = "Suite URL"
FormSPS_SPSRemoteSuiteNameError = "ชื่อชุดสามารถมีตัวอักษรและตัวเลขเท่านั้น"
FormSPS_SPSRemoteSuiteNameDuplication = "ชุดที่มีชื่อนี้มีอยู่แล้ว"
FormSPS_SPSGridLoading = "กำลังดำเนินการโหลดรอ ... "
FormSPS_FolderContainsATooLongPath = "โฟลเดอร์มีเส้นทางยาวเกินไป"
FormSPS_DefinitionOutdated = "คำจำกัดความของแอปพลิเคชันล้าสมัย"
FormSPS_DefinitionOutdatedClickToUpdate = "คลิกเพื่ออัปเดตชุด {0}"
FormSPSAutoUpdateIntervalTooltip = "ตั้งช่วงเวลาระหว่างการกำหนดคำจำกัดความการอัปเดตอัตโนมัติเป็นแบบอื่น"
FormSPSAutoUpdateIntervalTooltipActive = "ช่วงเวลาปัจจุบันคือ {0} วัน"
FormSPSAutoUpdateIntervalTooltipDisabled = "การอัปเดตอัตโนมัติถูกปิดใช้งานในขณะนี้"
FormSPS_btnExportMonitorResult = "คัดลอกผลลัพธ์กระบวนการไปยังคลิปบอร์ด"
FormSPS_btnExportMonitorResultCopied = "รายละเอียดกระบวนการได้รับการคัดลอกไปยังคลิปบอร์ดของคุณ"
