-----------------------------------
;Файл локалізації: Українська
FormTaskBar_menuAutoexecOnStart = "Автозапуск при старті"
FormTaskBar_menuSPS = "Отримати нові програми"
FormTaskBar_menuSPSUpdateAvailable = "Доступні нові оновлення"
FormTaskBar_menuSPSTooltip = "Завантаження нових програм та керування доданими"
FormTaskBar_menuCheckRunningApplications = "Перевірити запущені програми"
FormTaskBar_menuElevation = "Запустити SyMenu від адміністратора"
FormTaskBar_menuChangelog = "Історія змін"
FormTaskBar_menuSyMenuTooltip = "Відкрити вікно конфігурації"
FormTaskBar_menuElevationTooltip = "Підвищити права SyMenu у Windows Vista і старше"
FormTaskBar_menuChangelogTooltip = "Відкрити сайт SyMenu для перегляду списку змін у поточній версії."
FormTaskBar_menuUpdateTooltip = "Перевірити оновлення поточної версії SyMenu."
FormTaskBar_menuReloadTooltip = "Перезавантажити всі елементи SyMenu з налаштувань."
FormTaskBar_menuActionModifier = "Дія модифікатора"
FormTaskBar_menuPlaceholder = "Елементи користувача"
FormTaskBar_menuNoUserItemConfigured = "Немає настроєних програм"
FormTaskBar_menuNoUserItemConfigureTooltip = "Виберіть у меню 'Отримати нові програми' для додавання програм з репозиторію SyMenu, або виберіть 'Налаштування' для вибору варіантів."
FormTaskBar_menuExit = "Закрити"
FormTaskBar_msg_NoAutoexecProgramOnStart = "Опція 'Автозапуск при старті' дозволена, але жодного елемента поки не налаштовано."
FormTaskBar_msg_NoAutoexecProgramOnClose = "Опція 'Автозапуск при закритті' дозволена, але жодного елемента поки не налаштовано."
FormTaskBar_Action_Run = "Запустити елемент"
FormTaskBar_Action_OpenFolder = "Відкрити папку"
FormTaskBar_Action_RunAs = "Запустити як"
FormTaskBar_Action_Properties = "Властивості файлу"
FormTaskBar_Action_ConfigureItem = "Налаштувати елемент"
FormTaskBar_Action_WebPage = "Веб-сторінка"
FormTaskBar_Action_LocalHelp = "Документація"
FormTaskBar_Action_Delete = "Видалити елемент"
FormTaskBar_Action_DeleteConfirm = "Підтверджуєте видалення?"
FormTaskBar_TooltipAction_Run = "Натисніть на будь-який елемент SyMenu, щоб виконати вказану дію.\r\n(або затисніть CTRL, щоб змінити режим)"
FormTaskBar_TooltipAction_OpenFolder = "Натисніть на будь-який каталог SyMenu, щоб відкрити його \r\n(затисніть CTRL, щоб змінити режим)"
FormTaskBar_TooltipAction_RunAs = "Натисніть на будь-який елемент SyMenu, щоб запустити його \r\nз відповідним обліковим записом \r\n(затисніть CTRL, щоб змінити режим)"
FormTaskBar_TooltipAction_Properties = "Натисніть на будь-який елемент SyMenu щоб переглянути його налаштування \r\n(затисніть CTRL, щоб змінити режим)"
FormTaskBar_TooltipAction_RunElevated = "Натисніть на будь-який елемент, щоб виконати його з привілеями адміністратора\r\n(затисніть CTRL, щоб змінити режим)"
FormTaskBar_TooltipAction_RunElevatedDisabled = "Режим адміністратора недоступний, тому що SyMenu \r\nвже працює в режимі з правами адміністратора\r\n(затисніть CTRL, щоб змінити режим)"
FormTaskBar_TooltipAction_ConfigureItem = "Натисніть будь-який елемент, щоб відкрити його налаштування у вікні Налаштувань\r\n(затисніть CTRL, щоб змінити режим)"
FormTaskBar_recent_NoFile = "Немає останнього файлу"
FormTaskBar_mostExecutedFile_NoFile = "Немає виконаного файлу"
FormTaskBar_searchFileSystem_NoFolder = "Немає папок для пошуку"
FormTaskBar_searchFileSystemSyFolder_Title = "{0} файлів знайдено в {1} папках"
FormTaskBar_searchFileSystemRaw_Title = "{0} файлів та {1} папок знайдено"
FormTaskBar_Confirm = "Підтвердження"
FormTaskBar_ConfirmExit = "Хочете вийти з SyMenu?"
FormOrphans = "SyMenu Пошук не існуючих ярликів"
FormOrphans_lblTitle = "Програми без існуючого файлу запуску"
FormOrphans_btnExportList = "Експорт"
FormOrphans_btnDeleteSelected = "Видалити"
FormOrphans_noOrphansNode = "Елементів з помилками в шляхах не виявлено"
FormOrphans_msg_exportFileError = "При створенні нескладного списку елементів, виникла помилка."
FormOrphans_msg_exportFile = "Файл списку елементів з помилками створено в {0}"
FormImport = "SyMenu Імпорт"
FormImport_btnRootPathTooltip = "Виберіть кореневий каталог, з якого SyMenu імпортуватиме програми"
FormImport_folderBrowserDialog_SelectFolder = "Виберіть каталог для сканування"
FormImport_chkCheckAll = "Відзначити все"
FormImport_chkUncheckAll = "Зняти все"
FormImport_chkCheckUpToLevel = "Визначити все до рівня ->"
FormImport_btnScanFolders = "Сканувати"
FormImport_btnImport = "Імпорт"
FormImport_lblDestinationContainer = "Каталог призначення SyMenu:"
FormImport_rootFolder = "Кореневий каталог"
FormImport_lblPathToScan = "Шлях для сканування:"
FormImport_lblIgnorePattern = "Виключати за шаблонами:"
FormImport_lblBatchImport = "Пакетний імпорт елементів у SyMenu"
FormImport_picInfoBatchImport = "Вкажіть кореневу папку для сканування для кожного файлу.\r\nПісля закінчення сканування ви можете вибрати файли, які хочете імпортувати в SyMenu.\r\n\r\nШаблони ігнорування дозволяють виключити файли з певними іменами.
FormImport_msg_noApplication = "Позначте принаймні одну програму, щоб розпочати процес імпорту"
FormCredits = "SyMenu - Подяки"
LaunchCommandHelper_msg_FileDoesntExists = "Файл {0} не існує.\r\n"
LaunchCommandHelper_msg_FolderDoesntExists = "Каталог {0} не існує.\r\n"
LaunchCommandHelper_msg_OnlyOneInstance = "Програма {0} вже запущена.\r\nПрограма позначена як 'Запускати тільки одну копію', тому SyMenu не може її запустити.\r\n"
LaunchCommandHelper_msg_LinkIncorrect = "Посилання {0} має неправильний формат."
LaunchCommandHelper_msg_CmdIncorrect = "Системна команда {0} неправильна."
LaunchCommandHelper_msg_UserUnknown = "Вказані параметри облікового запису не вірні"
LaunchCommandHelper_msg_ErrorInLaunchProgram = "SyMenu - Помилка в команді"
WebServicesHelper_msg_ConnectionUnavailable = "Підключення до сайту SyMenu не можливе в даний момент"
PluginHelper_Plugin = "Плагін"
PluginHelper_Author = "Автор"
PluginHelper_BrokenPlugin = "Плагін '{0}' пошкоджений."
PluginHelper_BlockedPlugin = "Плагін '{0}' був вимкнений, тому що заблокований.\r\nВідкрийте властивості файлу у Windows і натисніть кнопку 'Unblock' або зверніться до керівництва SyMenu для вирішення проблеми.\r\n\r\nРозблокуйте файл:\ r\n{1}"
PluginHelper_GetMore = "Отримати більше плагінів"
FormSPS = "SyMenu - Менеджер програм"
FormSPS_ReleasedDate = "Дата випуску"
FormSPS_btnAddProgram = "Встановити"
FormSPS_btnUpdateProgram = "Оновлення"
FormSPS_btnRemoveProgram = "Видалити"
FormSPS_btnMultiProgram = "&Завантажити все"
FormSPS_btnFilterSearch = "Пошук"
FormSPS_btnToggleFiltersTooltip = "Показати/приховати фільтри"
FormSPS_chkLicense = "При установці я погоджуюся з ліцензійною угодою"
FormSPS_chkHashtagsFromCategoryTooltip = "Під час встановлення/оновлення додається до опису категорій програми у вигляді хештегів"
FormSPS_lblDependencies = "Залежність"
FormSPS_lblLinkGetAppsOnline = "Оновити список програм"
FormSPS_lblLinkEmptyTrashTooltip = "Очистити папку "Видалені" для встановлення нової версії програми."
FormSPS_chkAutoTrashTooltip = "Автоматично очищати кошик при виході, якщо увімкнено."
FormSPS_lblLinkPublisher = "Натисніть, щоб відвідати веб-сайт розробника"
FormSPS_lblLinkReportBroken = "Зв'язок з автором"
FormSPS_lblLinkReportBrokenTooltip = "Натисніть, щоб повідомити браузеру про помилку встановлення нової версії програми"
FormSPS_lblPublisher = "Розробник"
FormSPS_lblLinkVirusTotalTooltip = "Натисніть, щоб відкрити детальний звіт на VirusTotal.com"
FormSPS_lblLinkVirusTotal = "Звіт VirusTotal"
FormSPS_VirusTotalHederTooltip = "Частота сканування VirusTotal.com"
FormSPS_ActionAddProgram = "буде встановлено"
FormSPS_ActionUpdateProgram = "буде оновлено"
FormSPS_ActionDeleteProgram = "віддалено буде"
FormSPS_ActionCancelProgram = "Натисніть, щоб скасувати"
FormSPS_lblStealth = "Прихований режим"
FormSPS_lblDownloadUrl = "Посилання завантаження"
FormSPS_lblNotes = "Примітка"
FormSPS_lblNewSPS = "Для {0} SPS випущено оновлення"
FormSPS_rdbInstallInRoot = "Встановлювати нові програми в головне меню"
FormSPS_rdbInstallInFolder = "Встановлювати нові програми в папки за категоріями"
FormSPS_rdbInstallInSuite = "Встановлювати нові програми в папку під назвою пакета програм"
FormSPS_rdbInstallInSuiteAndFolder = "Встановлювати нові програми в папку під назвою пакета програм і в підпапки їх категорій"
FormSPS_ProgramStatus = "Статус"
FormSPS_ProgramCategory = "Категорія"
FormSPS_ProgramPackageSize = "Розмір"
FormSPS_ProgramPackageFile = "Файл пакета"
FormSPS_ProgramStatusAdded = "Додано"
FormSPS_ProgramStatusDiscontinued = "Припинено"
FormSPS_ProgramStatusUpdatable = "Оновлення"
FormSPS_ProgramStatusAvailable = "Доступно"
FormSPS_AddProgram = "Додати програму"
FormSPS_RemoveProgram = "Видалити програми"
FormSPS_AddProgramOnline = "Завантажити з веб-сайту"
FormSPS_AddProgramOffline = "Додати з комп'ютера"
FormSPS_UpdateProgramOnline = "Оновити з мережі"
FormSPS_UpdateProgramOffline = "Оновити з локального файлу"
FormSPS_ForceUpdateOnline = "Примусове оновлення з веб-сайту"
FormSPS_GetOfflinePackage = "Завантажити пакет на комп'ютер"
FormSPS_ErrorOccurredForProgram = "Помилка при установці {0}"
FormSPS_ErrorOccurred = "Відбулася помилка"
FormSPS_MultiProgramTooltip = "Використовуючи прапорці Ви можете позначити\r\n для встановлення, оновлення та видалення кількох програм.\r\nВикористовуйте клавішу Shift разом мишкою для вибору кілька рядків. Або один раз натисніть лівою кнопкою миші за вибраною назвою."
FormSPS_UninstallBatchConfirm = "Ви збираєтеся видалити кілька програм із SyMenu. Ви впевнені?\r\nБудуть видалені:"
FormSPS_UninstallBatchConfirmEnd = "... та багато іншого"
FormSPS_InstallBatchConfirm = "Ви встановлюєте величезну кількість програм у кореневий каталог меню, що призведе до проблеми зниження продуктивності.\r\nВи можете включити спеціальну опцію SyMenu встановлювати кожну нову програму всередині контейнера, названого за категорією програми. Таким чином Ви зменшите кількість елементів у меню. \r\nВи впевнені, що хочете продовжити процес встановлення?"
FormSPS_ErrorCantFindFolderForUpdateProgram = "Програма не може бути оновлена, оскільки папка {0} недоступна."
FormSPS_ErrorCantFindFolderForDeleteProgram = "Програма не може бути видалена, оскільки папка {0} недоступна."
FormSPS_NoProgramAvailable = "Жодна програма не налаштована.\r\nОновіть список доступних програм, натиснувши 'Оновити список програм'"
FormSPS_UninstallConfirm = "Ви впевнені, що хочете видалити '{0}' із SyMenu?"
FormSPS_GetAppListNetworkError = "Відбулася помилка. \r\nСписок програм не може бути завантажений.\r\nПеревірте з'єднання з мережею або налаштування проксі та брандмауера"
FormSPS_UnitNotWritable = "Не достатньо прав для запису"
FormSPS_FolderNotWritable = "Дія не може бути завершена.\r\nПеревірте наявність вільного місця на диску, права доступу. Можливо, програма, яку ви намагаєтеся оновити/видалити, запущена."
FormSPS_FolderExists = "Папка '{0}' вже існує."
FormSPS_TimeoutDownload = "Веб-сайт не відповідає, повторіть пізніше."
FormSPS_SPSInstallStart = "Запуск..."
FormSPS_SPSInstallCheckFS = "Перевірка файлової системи"
FormSPS_SPSInstallConnectWebSite = "З'єднуюся з веб-сайтом"
FormSPS_SPSInstallDownloadFromWebSite = "Завантаження"
FormSPS_SPSInstallUnpack = "Розпакування"
FormSPS_SPSInstallScripting = "Запуск сценарію"
FormSPS_SPSInstallScriptingError = "Спільне повідомлення про помилку сценарію"
FormSPS_SPSInstallRebuild = "Складання"
FormSPS_SPSInstallWait = "Почекайте"
FormSPS_SPSInstallCopying = "Копіювання"
FormSPS_SPSStartBatch = "Обробка..."
FormSPS_SPSEndBatch = "Обробка виконана"
FormSPS_SPSDeleteCompleted = "Видалення завершено"
FormSPS_SPSUpdateCompleted = "Оновлення завершено"
FormSPS_SPSInstallCancelled = "Скасовано користувачем"
FormSPS_SPSInstallCompleted = "Установка завершена"
FormSPS_SPSInstallFailedRetry = "Будь ласка, спробуйте ще раз"
FormSPS_SPSInstallError = "Відбулася помилка, ваша копія програми SPS може не працювати."
FormSPS_SPSAllFiles = "Всі файли"
FormSPS_SPSRightClickToCopy = "Клацніть правою кнопкою миші для копіювання"
FormSPS_SPSRightClickToDeleteSuite = "Підтримка цього пакета припинена. Клацніть правою кнопкою миші, щоб видалити його."
FormSPS_SPSDeleteSuiteConfirm = "Ви збираєтеся видалити пакет {0}. Ви впевнені?"
FormSPS_SPSRemoteSuiteTitle = "Додати програмний пакет за посиланням"
FormSPS_SPSRemoteSuiteName = "Назва пакета"
FormSPS_SPSRemoteSuiteUrl = "Посилання пакета"
FormSPS_SPSRemoteSuiteNameError = "Назва пакета може містити лише буквено-цифрові символи."
FormSPS_SPSRemoteSuiteNameDuplication = "Пакет із такою назвою вже існує."
FormSPS_SPSGridLoading = "У процесі завантаження. Зачекайте..."
FormSPS_FolderContainsATooLongPath = "Папка містить дуже довгий шлях"
FormSPS_DefinitionOutdated = "Версія програми застаріла."
FormSPS_DefinitionOutdatedClickToUpdate = "Натисніть {0}, щоб оновити програму."
FormSPSDefinitionsLastCheck = "Востаннє визначення програм було оновлено"
FormSPSDefinitionsNoCheck = "Визначення програм ніколи не завантажувалося раніше. Будь ласка, оновіть їх за допомогою спеціальної кнопки."
FormSPSDefinitionsAutoCheckDisabled = "Ви вимкнули автоматичну перевірку визначень програм"
FormSPS_btnExportMonitorResult = "Копіювати результат процесу в буфер обміну"
FormSPS_btnExportMonitorResultCopied = "Деталі процесу були скопійовані в буфер обміну."
FormSPS_OpenSPSFile = "Відкрити SPS файл визначення"
FormSPS_ResetSearchFilter = "Скинути пошук"
FormSPS_SearchHintTitle = "Шаблони пошуку"
FormSPS_SearchManager = "Керування шаблонами пошуку"
FormSPS_SearchHint00 = "Знайти елементи зі словом '{0}' у будь-якому полі"
FormSPS_SearchHint01 = "Знайти елементи з доступним оновленням"
FormSPS_SearchHint02 = "Знайти всі встановлені елементи"
FormSPS_SearchHint03 = "Знайти елементи зі словом '{0}' у категорії"
FormSPS_SearchHint04 = "Знайти елементи, опубліковані {0}"
FormSPS_SearchHint05 = "Знайти елементи зі словом '{0}' в описі або назві (:description АБО :name)"
FormSPS_SearchHint06 = "Знайти за встановленими елементами, що містять слово '{0}' у назві (:added АБО :name)"
FormSPSSearchTemplate = "Зразки пошуку"
FormSPSSearchTemplate_lblTemplate = "Зразки"
FormSPSSearchTemplate_lblHint = "Підказка"
FormSPSSearchTemplate_Reset = "Ви впевнені, що хочете скинути всі зразки пошуку за промовчанням?"
