
;Language file model
FormOptions_msg_LangFileCustomError = "{0} dil dosyasının yeni bir sürümü piyasaya çıktı. \ R \ nLütfen SyMenu web sitesinden indirin. \ R \ nSyMenu web sitesini şimdi ziyaret etmek için Evet, aksi halde İptal'i tıklayın."
FormOptions_msg_LangFileNotFound = SyMenu Lang klasöründe {1} bulunan dil dosyası bulunamadı. \ R \ nLütfen SyMenu web sitesinden indirin. \ R \ nŞimdi SyMenu web sitesini ziyaret etmek için Evet, aksi halde İptal'i tıklayın. "
FormOptions_msg_LangNotOfficialTitle = "gayri resmi dil"
FormOptions_msg_LangNotOfficial = "{0} dilinin kısmen modası geçmiş, {0} ve İngilizce konuşuyor ve SyMenu çevirmen olmak istiyorsanız, SyMenu web sitesi aracılığıyla bize bildirin. Teşekkürler!"
FormProxy = "SyMenu Proxy"
FormProxy_picInfoPassword = "Şifreniz zayıf bir modda şifrelenecek ve SyMenu yapılandırma dosyasında saklanacak, kendi sorumluluğunuzdadır."
FormProxy_lblTitle = "Proxy kimlik bilgilerinizi yönetme"
FormProxy_btnDeleteSelected = "Seçili sil"
FormProxy_btnAddNew = "Yeni ekle"
FormProxy_lblName = "Tanımlayıcı"
FormProxy_lblUrl = "Proxy url"
FormProxy_lblUserName = "Kullanıcı adı"
FormProxy_lblPassword = "Parola"
FormCommand_btnRepeat = "Tekrarlama cmd"
FormCommand_btnExit = "Kapat"
FormCommand_lblExecutionState_Wait = "Komut yürütülüyor, lütfen bekleyin ..."
FormCommand_lblExecutionState_Completed = "Komut tamamlandı"
FormCommand_btnExternalCmd = "CMD'de Yürüt"
FormTaskBar_elevatedModeTooltip = "SyMenu yükseltilmiş modda çalışıyor."
FormTaskBar_notifyIconText = "SyMenu'ya erişmek için simgeye sağ tıklayın"
FormTaskBar_notifyIcon1Wait = "SyMenu öğe yüklerken bekle"
FormTaskBar_textBoxSearch = "Aramayı Başla"
FormTaskBar_textBoxSearchTooltip = "Arama modunu değiştirmek için F3'e basın.SimMenu öğelerindeki, SyMenu öğelerindeki ve açıklamalardaki ve SyFolder / Dosya sistemi öğelerindeki"
FormTaskBar_firstTimeOnSyMenu = "SyMenu'nuzda ilk kez buyrun. SyMenu simgesini tıklayın ve SyMenu bulutundan yeni programlar eklemek için 'Yeni uygulamalar al'ı seçin veya daha fazla seçenek için' Yapılandırma'yı seçin."
FormTaskBar_mainAlert1 = "SyMenu'nun .NET Framework 2.0 ya da daha yüklü olması gerekiyor."
FormTaskBar_mainAlert2 = "SyMenu zaten çalışıyor."
FormTaskBar_mainAlert3 = "SyMenu geçerli yoldan yürütülemez. \ R \ ngüvenli bir yol bir ağ konumu ise, bu kısıtlamaya cevap vermek için ağ sürücüsü olarak eşleştirin."
FormTaskBar_mainAlert4 = "SyMenu yeni güncellendi. SyMenu web sitesindeki değişiklik günlüğünü ziyaret etmek için Tamam'ı tıklayın, aksi halde iptal et".
FormTaskBar_menuStart = "Öğeleri ara"
FormTaskBar_syMenuItems = "SyMenu Öğeleri"
FormTaskBar_mycomputerItems = "Bilgisayarım"
FormTaskBar_hostPcItems = "Ana Programlar"
FormTaskBar_controlPanelItems = "Denetim Masası"
FormTaskBar_hostPcTools = "Windows araçları"
FormTaskBar_menuTools = "Araçlar"
FormTaskBar_menuConfiguration = "Yapılandırma"
FormTaskBar_menuRecentFiles = "Son"
FormTaskBar_menuMostExecutedFile = "En çok kullanılan"
FormTaskBar_menuUpdate = "Güncelleme Kontrolü"
FormTaskBar_menuReload = "Yeniden yükle"
FormTaskBar_menuAutoexecOnStart = "Otomatik başlatma başlatma"
FormTaskBar_menuSPS = "Yeni uygulamalar al"
FormTaskBar_menuSPSUpdateAvailable = "Güncellemeler mevcut"
FormTaskBar_menuSPSTooltip = "Yeni uygulamalar indirin ve yüklü olanları yönetin"
FormTaskBar_menuCheckRunningApplications = "Çalışan uygulamaları denetle"
FormTaskBar_menuElevation = "SyMenu Yükselt"
FormTaskBar_menuChangelog = "Değişiklik Yap"
FormTaskBar_menuSyMenuTooltip = "Yapılandırma formunu yükle."
FormTaskBar_menuElevationTooltip = "SyMenu'nun ayrıcalıklarını Windows Vista ve daha ileri bir seviyede yükseltmesine izin verir."
FormTaskBar_menuChangelogTooltip = "SyMenu web sitesini ziyaret ederek bu sürüm ile yapılan değişikliklerin bir günlüğünü inceleyin."
FormTaskBar_menuUpdateTooltip = "Geçerli SyMenu sürümünün güncellenip güncellenmediğini kontrol eder."
FormTaskBar_menuReloadTooltip = "Tüm SyMenu öğelerini yapılandırma dosyasından yeniden yükle."
FormTaskBar_menuActionModifier = "İşlem değiştirici"
FormTaskBar_menuPlaceholder = "Kullanıcı öğeleri yer tutucusu"
FormTaskBar_menuNoUserItemConfigured = "Hiçbir program yapılandırılmadı"
FormTaskBar_menuNoUserItemConfigureTooltip = "SyMenu bulutundan yeni programlar eklemek için 'Yeni uygulamalar al'ı tıklayın veya daha fazla seçenek için' Yapılandırma'yı seçin."
FormTaskBar_menuExit = "Çıkış"
FormTaskBar_msg_NoAutoexecProgramOnStart = "Açılışta SyMenu Otomatik yürütme etkinleştirildi, ancak hiçbir adım bu adımda yürütülecek şekilde yapılandırılmadı."
FormTaskBar_msg_NoAutoexecProgramOnClose = "SyMenu Otomatik yürütme kapanırken etkin ancak hiçbir program bu adreste yürütülecek şekilde yapılandırılmadı."
FormTaskBar_Action_Run = "Öğeyi çalıştır"
FormTaskBar_Action_OpenFolder = "Klasörü aç"
FormTaskBar_Action_RunAs = "Öğeyi Çalıştır"
FormTaskBar_Action_Properties = "Dosya Özellikleri"
FormTaskBar_Action_ConfigureItem = "Öğeyi yapılandır"
FormTaskBar_Action_WebPage = "Web sayfası"
FormTaskBar_Action_LocalHelp = "Belgeler"
FormTaskBar_Action_Delete = "Öğeyi silmek"
FormTaskBar_Action_DeleteConfirm = "Silmeyi onayla"
FormTaskBar_TooltipAction_Run = "Çalıştırmak için herhangi bir SyItem'i tıklayın. \ R \ n Modu değiştirmek için CTRL tuşuna basın."
FormTaskBar_TooltipAction_OpenFolder = "Konteyner klasörünü açmak için herhangi bir SyItem üzerine tıklayın. \ R \ n Modu değiştirmek için CTRL tuşuna basın."
FormTaskBar_TooltipAction_RunAs = "Farklı kimlik bilgileri ile çalıştırmak için herhangi bir SyItem üzerine tıklayın. \ R \ n Modu değiştirmek için CTRL tuşuna basın."
FormTaskBar_TooltipAction_Properties = "Özelliklerini görmek için herhangi bir SyItem üzerine tıklayın. \ R \ n Modu değiştirmek için CTRL tuşuna basın."
FormTaskBar_TooltipAction_RunElevated = "Arttırılmış ayrıcalıklarla yürütmek için herhangi bir SyItem üzerine tıklayın. \ R \ n Modu değiştirmek için CTRL tuşuna basın."
FormTaskBar_TooltipAction_RunElevatedDisabled = "SyMenu'nun kendisi zaten yükseltilmiş modda çalışmakta olduğu için yükseltilmiş mod devre dışı. \ R \ n modunu değiştirmek için CTRL tuşuna basın."
FormTaskBar_TooltipAction_ConfigureItem = "Formu konfigürasyon formunda yapılandırmak için herhangi bir SyItem üzerine tıklayın. \ R \ n Modu değiştirmek için CTRL tuşuna basınız."
FormTaskBar_recent_NoFile = "Son dosya yok"
FormTaskBar_mostExecutedFile_NoFile = "Çalıştırılmamış dosya"
FormTaskBar_searchFileSystem_NoFolder = "Aranabilir bir klasör bulunamadı"
FormTaskBar_searchFileSystemSyFolder_Title = "{0} dosyaları {1} klasörlerinde bulundu"
FormTaskBar_searchFileSystemRaw_Title = "{0} dosyalar ve {1} klasörler bulundu"
FormTaskBar_Confirm = "Onayla"
FormTaskBar_ConfirmExit = "SyMenu'dan çıkış onaylıyor mu?"
FormOrphans = "SyMenu Bağlanmayan Programlar"
FormOrphans_lblTitle = "Bağlantılı olmayan programlar"
FormOrphans_btnExportList = "Tümünü dışa aktar"
FormOrphans_btnDeleteSelected = "Seçili sil"
FormOrphans_noOrphansNode = "Bağlantısız program bulunamadı"
FormOrphans_msg_exportFileError = "Bağlantısız dosya listesi oluşturulurken bir hata oluştu."
FormOrphans_msg_exportFile = "Bağlantısız dosya listesi {0} 'da oluşturuldu."
FormImport = "SyMenu İçe Aktarma"
FormImport_btnRootPathTooltip = "SyMenu içine programları içe aktarmak için taranacak kök dizini seçin"
FormImport_folderBrowserDialog_SelectFolder = "Taranacak klasörü seçin"
FormImport_chkCheckAll = "Hepsini kontrol et"
FormImport_chkUncheckAll = "Tümünü işaretleme"
FormImport_chkCheckUpToLevel = "Seviye kontrol edin ->"
FormImport_btnScanFolders = "& Taramayı başlat"
FormImport_btnImport = "Öğeleri İçe Aktar"
FormImport_lblDestinationContainer = "Hedef SyMenu konteyneri:"
FormImport_rootFolder = "Kök klasör"
FormImport_lblPathToScan = "Taranacak yol:"
FormImport_lblIgnorePattern = "Deseni yoksay:"
FormImport_lblBatchImport = "SyMenu'da öğe toplu ithalat"
FormImport_picInfoBatchImport = "Her çalıştırılabilir dosya için taranacak bir kök klasör belirtin. \ R \ n Tarama bittiğinde SyMenu'da hangi dosyaları içe aktaracağınızı seçebilirsiniz. \ R \ n \ r \ nDizinsizlik deseni belirli isimlerdeki dosyaları hariç tutmanızı sağlar."
FormImport_msg_noApplication = "Alma işlemini başlatmak için en az bir uygulamayı kontrol et"
FormCredits = "SyMenu - Krediler"
LaunchCommandHelper_msg_FileDoesntExists = "{0} dosyası bu sistemde mevcut değil. \ R \ n"
LaunchCommandHelper_msg_FolderDoesntExists = "{0} klasörü bu sistemde mevcut değil. \ R \ n"
LaunchCommandHelper_msg_OnlyOneInstance = "{0} programı zaten çalışıyor. \ R \ nProgram yalnızca 'Tekli Olgu' bayrağıyla etiketlendiğinden, SyMenu birden fazla örneğe izin veremez. \ R \ n"
LaunchCommandHelper_msg_LinkIncorrect = "Bağlantı {0} doğru bir biçimde değil."
LaunchCommandHelper_msg_CmdIncorrect = "Windows komut {0} doğru bir komut değil."
LaunchCommandHelper_msg_UserUnknown = "Belirtilen kimlik bilgisi tanınmıyor."
LaunchCommandHelper_msg_ErrorInLaunchProgram = "SyMenu - Komut hatası."
WebServicesHelper_msg_ConnectionUnavailable = "SyMenu web sitesine bağlantı şu anda mevcut değil"
PluginHelper_Plugin = "Eklenti"
PluginHelper_Author = "Yazar"
PluginHelper_BrokenPlugin = "'{0}' eklentisi kırıldı."
PluginHelper_BlockedPlugin = "{0} 'eklentisi engellendiğinden devre dışı bırakıldı. \ R \ nP Windows'daki dosya özelliklerini açın ve' Engellemeyi Kaldır 'düğmesine tıklayın veya bu sorunu çözmek için daha fazla açıklama için SyMenu kılavuzunu kontrol edin. \ R \ N \ r \ nBunun için engellemeyi kaldırmak istediğiniz dosya: \ r \ n {1} "
PluginHelper_GetMore = "Daha fazla eklenti edinin"
FormSPS = "SyMenu - SPS Uygulamalarını Yönet"
FormSPS_ReleasedDate = "Yayınlandı"
FormSPS_btnAddProgram = "Ekle"
FormSPS_btnUpdateProgram = "Güncelle"
FormSPS_btnRemoveProgram = "Kaldır"
FormSPS_btnMultiProgram = "&Tümünü uygula"
FormSPS_btnFilterSearch = "Arama"
FormSPS_btnToggleFiltersTooltip = "Arama filtrelerini aç / kapa"
FormSPS_chkLicense = "Bu programı kurarak lisansı kabul ediyorum"
FormSPS_chkHashtagsFromCategoryTooltip = "Kurulum / güncelleme sırasında tanıma" hashtag "şeklinde program kategorisi eklenir"
FormSPS_lblDependencies = "Bağımlılıklar"
FormSPS_lblLinkGetAppsOnline = "Uygulama tanımlarını güncelle"
FormSPS_lblLinkEmptyTrashTooltip = "Geçerli program paketinin çöp kutusunu boşaltın."
FormSPS_chkAutoTrashTooltip = "Çıkışta çöp klasörünü otomatik olarak boşaltın."
FormSPS_lblLinkPublisher = "Uygulama web sitesini ziyaret etmek için tıkla"
FormSPS_lblLinkReportBroken = "İncelene başvurun"
FormSPS_lblLinkReportBrokenTooltip = "Gözden geçirene, bu programın yeni bir sürümünün kullanılabilir olduğunu \ r \ bildirmek için tıklayın ve bu programın yüklenemedi"
FormSPS_lblPublisher = "Uygulama yayıncısı"
FormSPS_lblLinkVirusTotalTooltip = "VirusTotal.com ayrıntılı tespit raporunu görmek için tıklayın."
FormSPS_lblLinkVirusTotal = "VirusTotal raporu"
FormSPS_VirusTotalHederTooltip = "VirusTotal.com algılama oranı"
FormSPS_ActionAddProgram = "eklenmek üzere"
FormSPS_ActionUpdateProgram = "güncellenmek üzere"
FormSPS_ActionDeleteProgram = "silinmek üzere"
FormSPS_ActionCancelProgram = "İptal etmek için tıklayın"
FormSPS_lblStealth = "Gizli"
FormSPS_lblDownloadUrl = "İndirme url'si"
FormSPS_lblNotes = "Notlar"
FormSPS_lblNewSPS = "{0} SPS yeni bir sürüm"
FormSPS_rdbInstallInRoot = "Tüm yeni programları menü kök dizinine yüklemek için bu seçeneği seçin"
FormSPS_rdbInstallInFolder = "Tüm yeni programları kategorileri olarak adlandırılan klasörlere yüklemek için bu seçeneği seçin"
FormSPS_rdbInstallInSuite = "Tüm yeni programları program paketi olarak adlandırılan bir klasöre yüklemek için bu seçeneği seçin"
FormSPS_rdbInstallInSuiteAndFolder = "Tüm yeni programları, program paketi olarak adlandırılan bir klasöre ve kategori olarak adlandırılan alt klasörler içine yüklemek için bu seçeneği seçin"
FormSPS_ProgramStatus = "Durum"
FormSPS_ProgramCategory = "Kategori"
FormSPS_ProgramPackageSize = "Boyut"
FormSPS_ProgramPackageFile = "Paket dosyası"
FormSPS_ProgramStatusAdded = "Eklendi"
FormSPS_ProgramStatusDiscontinued = "Durduruldu"
FormSPS_ProgramStatusUpdatable = "Güncellenebilir"
FormSPS_ProgramStatusAvailable = "Yeni sürüm"
FormSPS_AddProgram = "Program ekle"
FormSPS_RemoveProgram = "Programı kaldır"
FormSPS_AddProgramOnline = "Web sitesinden ekle"
FormSPS_AddProgramOffline = "Yerel paketten ekle"
FormSPS_UpdateProgramOnline = "Web sitesinden güncelleme"
FormSPS_UpdateProgramOffline = "Yerel paketten güncelleme"
FormSPS_ForceUpdateOnline = "Web sitesinden güncellemeyi zorla"
FormSPS_GetOfflinePackage = "Çevrimdışı paketi al"
FormSPS_ErrorOccurredForProgram = "{0} için bir hata oluştu"
FormSPS_ErrorOccurred = "Bir hata oluştu"
FormSPS_MultiProgramTooltip = "Aşağıdaki onay kutularını kullanarak birden çok programı güncellemek, yüklemek ve silmek için planınızı oluşturabilirsiniz. \ R \ nİstediğinizde, ÜSTKRKT tuşunu bir kerede birden fazla satır seçebilirsiniz. Tüm satırları seçin. "
FormSPS_UninstallBatchConfirm = "SyMenu'dan bir program listesini kaldırıyorsunuz, emin misiniz? \ R \ nProgramlar kaldırılmalı:"
FormSPS_UninstallBatchConfirmEnd = "... ve diğerleri"
FormSPS_InstallBatchConfirm = "Menünüzün altında çok sayıda program yüklüyorsunuz ve bu yapılandırma iyi bilinen bir performans sorununa yol açıyor.\r\nBunun aksine, SyMenu'yu her yeni programı kendi kategorisine göre adlandırılmış bir kabın içine yüklemeye zorlayan özel bir seçeneği etkinleştirebilirsiniz. Bu şekilde, kökteki öğelerin sayısını azaltabilirsiniz.\r\nYükleme işlemine devam etmek istediğinizden emin misiniz?"
FormSPS_ErrorCantFindFoldForUpdateProgram = "{0} klasörü sistemde mevcut olmadığından program güncellenemiyor".
FormSPS_ErrorCantFindFolderForDeleteProgram = "{0} klasörü sistemde bulunmadığından program silinemiyor".
FormSPS_NoProgramAvailable =  "Hiçbir program yapılandırılmamıştır. \ R \ n Mevcut program listesini" Uygulama tanımlarını güncelle "butonuna basarak bulunuz"
FormSPS_UninstallConfirm = "Kaldırmak istediğine emin misin '{0}' SyMenu'den mi?"
FormSPS_GetAppListNetworkError = "Bir hata oluştu. \ R \ nPaket program listesi indirilemiyor. \ R \ nDiğer çevrimiçi mısınız? Bir güvenlik duvarının veya vekilin arkasında mısın?"
FormSPS_UnitNotWritable = "Geçerli birim yazılabilir değil"
FormSPS_FolderNotWritable = "İşlem tamamlanamıyor. \ R \ n Mevcut disk alanını ve disk üzerindeki izinlerinizi kontrol edin veya çalıştırmaya çalışıyorsanız güncellenmeye / kaldırmaya çalıştığınız programı kapatın."
FormSPS_FolderExists = "Hedef klasör '{0}' zaten var."
FormSPS_TimeoutDownload = "Web sitesinin paketinizi indirmek için çok uzun sürüyor. Yeniden Dene".
FormSPS_SPSInstallStart = "Başlıyor ..."
FormSPS_SPSInstallCheckFS = "Dosya sistemini kontrol etme"
FormSPS_SPSInstallConnectWebSite = "Web sitesiyle bağlantı kurma"
FormSPS_SPSInstallDownloadFromWebSite = "Web sitesinden indiriliyor"
FormSPS_SPSInstallUnpack = "Paketin açılması"
FormSPS_SPSInstallScripting = "Komut Dosyası Oluşturma"
FormSPS_SPSInstallScriptingError = "Özel komut dosyası hatası"
FormSPS_SPSInstallRebuild = "Yeniden Oluşturma"
FormSPS_SPSInstallWait = "Bekle"
FormSPS_SPSInstallCopying = "Kopyalama"
FormSPS_SPSStartBatch = "İşlemi başlat ..."
FormSPS_SPSEndBatch = "İşlem tamamlandı"
FormSPS_SPSDeleteCompleted = "Silme işlemi tamamlandı"
FormSPS_SPSUpdateCompleted = "Güncelleniyor tamamlandı"
FormSPS_SPSInstallCancelled = "Kullanıcı tarafından iptal edildi"
FormSPS_SPSInstallCompleted = "Kurulum tamamlandı"
FormSPS_SPSInstallFailedRetry = "Lütfen tekrar deneyin"
FormSPS_SPSInstallError = "Bir hata oluştu ve SPS programınız çalışmayabilir."
FormSPS_SPSAllFiles = "Tüm dosyalar"
FormSPS_SPSRightClickToCopy = "Kopyalamak için sağ tıklayın"
FormSPS_SPSRightClickToDeleteSuite = "Bu, durdurulan bir pakettir. Silmek için sağ tıklayın"
FormSPS_SPSDeleteSuiteConfirm = "{0} paketini silmek üzeresiniz. Emin misiniz?"
FormSPS_SPSRemoteSuiteTitle = "Çevrimiçi bir özel program paketi ekle"
FormSPS_SPSRemoteSuiteName = "Paket adı"
FormSPS_SPSRemoteSuiteUrl = "Paket URL"
FormSPS_SPSRemoteSuiteNameError = "Paket adı yalnızca alfasayısal karakterler içerebilir."
FormSPS_SPSRemoteSuiteNameDuplication = "Bu ada sahip bir paket zaten var."
FormSPS_SPSGridLoading = "Yükleme devam ediyor Bekle ..."
FormSPS_FolderContainsATooLongPath = "Klasör çok uzun bir yol içeriyor"
FormSPS_DefinitionOutdated = "Uygulama tanımları güncelliğini yitirmiş"
FormSPS_DefinitionOutdatedClickToUpdate = "{0} Süitini güncellemek için tıklayın."
FormSPSDefinitionsLastCheck = "Program tanımları en son güncellendiğinde"
FormSPSDefinitionsNoCheck = "Program tanımları daha önce hiç indirilmemiştir. Lütfen bunları özel düğmeyle güncelleyin."
FormSPSDefinitionsAutoCheckDisabled = "Otomatik program tanımları denetimini devre dışı bıraktınız"
FormSPS_btnExportMonitorResult = "İşlem sonuçlarını panoya kopyala"
FormSPS_btnExportMonitorResultCopied = "İşlem ayrıntıları panonuza kopyalanmış."
FormSPS_OpenSPSFile = "SPS tanım dosyasını açın"
FormSPS_ResetSearchFilter = "Aramayı sıfırla"
FormSPS_SearchHintTitle = "Arama kalıpları"
FormSPS_SearchManager = "Arama modellerini yönet"
FormSPS_SearchHint00 = "Herhangi bir alanda bulunan '{0}' sözcüklerini içeren öğeleri arayın"
FormSPS_SearchHint01 = "Mevcut bir güncellemeye sahip öğeleri arayın"
FormSPS_SearchHint02 = "Tüm yüklü öğeleri ara"
FormSPS_SearchHint03 = "Kategorilerinde yer alan '{0}' sözcüğüne sahip öğeleri arayın"
FormSPS_SearchHint04 = "{0} tarafından yayınlanan öğeleri arayın"
FormSPS_SearchHint05 = "Açıklamalarında veya adlarında '{0}' kelimesi bulunan öğeleri arayın (:açıklama VEYA :ad)"
FormSPS_SearchHint06 = "Yalnızca adı '{0}'(:eklendi VE :isim)" kelimesini içeren yüklü öğeleri arayın
FormSPSSearchTemplate = "Arama şablonları"
FormSPSSearchTemplate_lblTemplate = "&Şablon"
FormSPSSearchTemplate_lblHint = "Hint"
FormSPSSearchTemplate_Reset = "Tüm arama şablonunu varsayılanlara sıfırlamak istediğinizden emin misiniz?"
