;Language: Swedish
FormTaskBar_menuElevationTooltip = "Kör SyMenu som administratör i Windows Vista och nyare."
FormTaskBar_menuChangelogTooltip = "Besök SyMenus webbsida för att undersöka ändringsloggen för den här versionen."
FormTaskBar_menuUpdateTooltip = "Söker efter SyMenu-uppdateringar."
FormTaskBar_menuReloadTooltip = "Läs in alla SyMenu-objekt från konfigurationsfilen."
FormTaskBar_menuActionModifier = "Action modifier"
FormTaskBar_menuPlaceholder = "Platshållare för användarobjekt"
FormTaskBar_menuNoUserItemConfigured = "Inga konfigurerade program"
FormTaskBar_menuNoUserItemConfigureTooltip = "Klick på 'Hämta nya program' för att lägga till nya program från SyMenu-molnet, eller välj 'Inställningar' för fler alternativ."
FormTaskBar_menuExit = "Avsluta"
FormTaskBar_msg_NoAutoexecProgramOnStart = "Autostart är aktiverat vid SyMenu-start, men det finns inga program som är konfugurerade att autostarta."
FormTaskBar_msg_NoAutoexecProgramOnClose = "Autostart är aktiverat vid SyMenu-avslut, men det finns inga program som är konfugurerade att autostarta."
FormTaskBar_Action_Run = "Kör"
FormTaskBar_Action_OpenFolder = "Öppna mapp"
FormTaskBar_Action_RunAs = "Kör som"
FormTaskBar_Action_Properties = "Filegenskaper"
FormTaskBar_Action_ConfigureItem = "Konfigurera objektet"
FormTaskBar_Action_WebPage = "Webbsida"
FormTaskBar_Action_Delete = "Ta bort objektet"
FormTaskBar_Action_DeleteConfirm = "Bekräfta borttagning"
FormTaskBar_TooltipAction_Run = "Klicka på valfritt SyMenu-objekt för att starta det.\r\nTryck Ctrl för att ändra läge."
FormTaskBar_TooltipAction_OpenFolder = "Klicka på valfritt SyMenu-objekt för att öppna lagringsmappen.\r\nTryck Ctrl för att ändra läge."
FormTaskBar_TooltipAction_RunAs = "Klicka på valfritt SyMenu-objekt för att starta det med annan referens.\r\nTryck Ctrl för att ändra läge."
FormTaskBar_TooltipAction_RunElevated = "Klicka på valfritt SyMenu-objekt för att starta det som administratör.\r\nTryck Ctrl för att ändra läge."
FormTaskBar_TooltipAction_RunElevatedDisabled = "Administratörsläget är inaktiverat på grund av att själva SyMenu redan körs i administratörsläge.\r\nTryck Ctrl för att ändra läge."
FormTaskBar_TooltipAction_ConfigureItem = "Klicka på valfritt SyMenu-objekt för att konfigurera det i inställningsformuläret.\r\nTryck Ctrl för att ändra läge."
FormTaskBar_TooltipAction_Properties = "Klicka på valfritt SyMenu-objekt för att visa dess egenskaper.\r\nTryck Ctrl för att ändra läge."
FormTaskBar_recent_NoFile = "Inga nyligen använda filer"
FormTaskBar_mostExecutedFile_NoFile = "Ingen använd fil"
FormTaskBar_searchFileSystem_NoFolder = "Ingen sökbar mapp hittades"
FormTaskBar_searchFileSystemSyFolder_Title = "{0} fil(er) hittade i {1} mapp(ar)"
FormTaskBar_searchFileSystemRaw_Title = "{0} fil(er) och {1} mapp(ar) hittades"
FormTaskBar_Confirm = "Bekräfta"
FormTaskBar_ConfirmExit = "Vill du verkligen avsluta SyMenu?"
FormOrphans = "SyMenu olänkade program"
FormOrphans_lblTitle = "Program utan länkad fil"
FormOrphans_btnExportList = "Exportera alla"
FormOrphans_btnDeleteSelected = "Ta bort markerat"
FormOrphans_noOrphansNode = "Inga olänkade program hittades"
FormOrphans_msg_exportFileError = "Ett fel uppstod när listan över olänkade program skulle skapas."
FormOrphans_msg_exportFile = "En lista med olänkade program skapades i {0}."
FormImport = "SyMenu import"
FormImport_btnRootPathTooltip = "Välj den root-katalog som SyMenu skall skanna för programimport"
FormImport_folderBrowserDialog_SelectFolder = "Välj mapp att skanna"
FormImport_chkCheckAll = "Markera alla"
FormImport_chkUncheckAll = "Avmarkera alla"
FormImport_chkCheckUpToLevel = "Markera upp till nivå ->"
FormImport_btnScanFolders = "&Skanna"
FormImport_btnImport = "&Importera"
FormImport_lblDestinationContainer = "SyMenu-behållare:"
FormImport_rootFolder = "Root-katalog"
FormImport_lblPathToScan = "Sökväg att skanna:"
FormImport_lblIgnorePattern = "Undantagsmönster:"
FormImport_lblBatchImport = "Batch-importera objekt till SyMenu"
FormImport_picInfoBatchImport = "Specificera en root-katalog att skanna efter körbara filer.\r\nEfter avslutad skanning kan du välja vad du vill importera till SyMenu.\r\n\r\nUndantagsmönstret låter dig undanta filer med specifika filnamn."
FormImport_msg_noApplication = "Markera minst ett objekt för att starta importprocessen"
FormCredits = "SyMenu - Tack till..."
LaunchCommandHelper_msg_FileDoesntExists = "Filen {0} finns inte i systemet.\r\n"
LaunchCommandHelper_msg_FolderDoesntExists = "Mappen {0} finns inte i systemet.\r\n"
LaunchCommandHelper_msg_OnlyOneInstance = "Programmet {0} körs redan.\r\nEftersom programmet är märkt med 'Endast en instans', kan SyMenu inte starta mer än en instans åt gången.\r\n"
LaunchCommandHelper_msg_LinkIncorrect = "Länken {0} är i ett felaktigt format."
LaunchCommandHelper_msg_CmdIncorrect = "Windows-kommandot {0} är ett felaktigt kommando."
LaunchCommandHelper_msg_UserUnknown = "De specificerade referenserna känns inte igen."
LaunchCommandHelper_msg_ErrorInLaunchProgram = "SyMenu - Kommandofel."
WebServicesHelper_msg_ConnectionUnavailable = "SyMenu webbsida kan inte anslutas för tillfället"
PluginHelper_Plugin = "Tillägg"
PluginHelper_Author = "Utvecklare"
PluginHelper_BrokenPlugin = "Tillägget '{0}' är trasigt."
PluginHelper_BlockedPlugin = "Tillägget '{0}' har inaktiverats eftersom det är blockerat.\r\nÖppna filegenskaperna i Windows Utforskaren och tryck på 'Avblockera' eller läs i SyMenu-manualen för vidare klarhet i att lösa detta problem.\r\n\r\nFilen som skall avblockeras är:\r\n{1}"
PluginHelper_GetMore = "Hämta fler tillägg"
FormSPS = "SyMenu - Hantera SPS-program"
FormSPS_ReleasedDate = "Släppt den"
FormSPS_btnAddProgram = "Lägg till"
FormSPS_btnUpdateProgram = "Uppdatera"
FormSPS_btnRemoveProgram = "Ta bort"
FormSPS_btnMultiProgram = "Verkställ alla"
FormSPS_btnFilterSearch = "Sök"
FormSPS_btnToggleFiltersTooltip = "Öppna/Stäng sökfilter"
FormSPS_chkLicense = "Installera programmet, jag accepterar licensen"
FormSPS_chkFilterName = "Namn"
FormSPS_chkFilterCategory = "Kategori"
FormSPS_chkFilterDescription = "Beskrivning"
FormSPS_chkHashtagsFromCategory = "Lägg till hashtaggar"
FormSPS_chkHashtagsFromCategoryTooltip = "Under en installation/uppdatering, lägger den till programkategorin i form av en hashtagg i beskrivningen."
FormSPS_chkFilterPublisher = "Programpublicist"
FormSPS_lblSearchFilter = "Sök efter"
FormSPS_lblFilterTextToSearch = "Söktext"
FormSPS_lblDependencies = "Beroenden"
FormSPS_lblLinkGetAppsOnline = "Uppdatera programdefinitioner"
FormSPS_lblLinkEmptyTrashTooltip = "Töm skräpmappen för aktuell programsvit."
FormSPS_chkAutoTrash = "Automatisk papperskorg"
FormSPS_chkAutoTrashTooltip = "Töm papperskorgen automatiskt vid avslut."
FormSPS_lblLinkPublisher = "Klicka för att besöka programpublicistens webbsida"
FormSPS_lblLinkReportBroken = "Kontakta granskare"
FormSPS_lblLinkReportBrokenTooltip = "Klicka för att meddela granskaren att en ny version av detta program finns tillgänglig\r\neller att programmet inte installeras"
FormSPS_lblPublisher = "Programpublicist"
FormSPS_lblLinkVirusTotal = "VirusTotal rapport"
FormSPS_lblLinkVirusTotalTooltip = "Klicka för att visa detaljerad identifieringsrapport från VirusTotal.com"
FormSPS_VirusTotalHederTooltip = "VirusTotal.com identifieringsförhållande"
FormSPS_ActionAddProgram = "kommer att läggas till"
FormSPS_ActionUpdateProgram = "kommer att uppdateras"
FormSPS_ActionDeleteProgram = "kommer att tas bort"
FormSPS_ActionCancelProgram = "Klicka för att avbryta"
FormSPS_lblStealth = "Stealth"
FormSPS_lblDownloadUrl = "Nedladdningsadress"
FormSPS_lblNotes = "Notiser"
FormSPS_lblNewSPS = "{0} SPS har nyligen släppts"
FormSPS_rdbInstallInRoot = "Välj det här alternativet för att installera alla nya SPS-program i menyns rotmapp"
FormSPS_rdbInstallInFolder = "Välj det här alternativet för att installera alla nya SPS-program i mappar med kategorinamn"
FormSPS_rdbInstallInSuite = "Välj det här alternativet för att installera alla nya program i en mapp, namngiven efter en programsvit"
FormSPS_rdbInstallInSuiteAndFolder = "Välj det här alternativet för att installera alla nya program i en mapp namngiven efter en programsvit och undermappar namngivna efter kategori"
FormSPS_ProgramStatus = "Status"
FormSPS_ProgramCategory = "Kategori"
FormSPS_ProgramPackageSize = "Storlek"
FormSPS_ProgramPackageFile = "Paketfil"
FormSPS_ProgramStatusAdded = "Tillagd"
FormSPS_ProgramStatusDiscontinued = "Utgått"
FormSPS_ProgramStatusUpdatable = "Uppdateringsbar"
FormSPS_ProgramStatusAvailable = "Tillgänglig"
FormSPS_ProgramStatusNewVersionAvailable = "Ny version"
FormSPS_ProgramStatusAll = "Alla"
FormSPS_AddProgram = "Lägg till program"
FormSPS_UpdateProgram = "Uppdatera program"
FormSPS_RemoveProgram = "Ta bort program"
FormSPS_AddProgramOnline = "Lägg till från webbsida"
FormSPS_AddProgramOffline = "Lägg till från lokalt paket"
FormSPS_UpdateProgramOnline = "Uppdatera från webbsida"
FormSPS_UpdateProgramOffline = "Uppdatera från lokalt paket"
FormSPS_ForceUpdateOnline = "Framtvinga uppdatering från webbplats"
FormSPS_GetOfflinePackage = "Hämta offline-paketet"
FormSPS_ErrorOccurredForProgram = "Ett fel har inträffat för {0}"
FormSPS_ErrorOccurred = "Ett fel har inträffat"
FormSPS_MultiProgramTooltip = "Genom att bocka i nedanstående kryssrutor kan du skapa din plan\r\nför att uppdatera, installera och ta bort flera program.\r\nMed hjälp av SHIFT-tangenten och ett musklick, kan du välja flera rader åt gången. Ett klick på denna rubrik markerar istället samtliga rader."
FormSPS_UninstallBatchConfirm = "Du tar bort en rad program från SyMenu. Vill du verkligen göra det?\r\nProgram som tas bort:"
FormSPS_UninstallBatchConfirmEnd = "...och många fler"
FormSPS_InstallBatchConfirm = "Du installerar en stor mängd program, under roten på din meny och denna konfiguration leder till ett välkänt prestandaproblem.\r\nIstället kan du aktivera ett speciellt alternativ som tvingar SyMenu att installera varje nytt program i en behållare, uppkallad efter aktuell kategori. På så sätt minskar du antalet objekt i roten.\r\nVill du verkligen fortsätta installationsprocessen?"
FormSPS_ErrorCantFindFolderForUpdateProgram = "Programmet kan inte uppdateras eftersom mappen {0} inte finns tillgänglig i systemet."
FormSPS_ErrorCantFindFolderForDeleteProgram = "Programmet kan inte tas bort eftersom mappen {0} inte finns tillgänglig i systemet."
FormSPS_NoProgramAvailable = "Inga program konfigurerade.\r\nHämta tillgänglig programlista genom att trycka 'Uppdatera programdefinitioner'"
FormSPS_UninstallConfirm = "Vill du verkligen ta bort '{0}' från SyMenu?"
FormSPS_GetAppListNetworkError = "Ett fel har inträffat.\r\nProgramlistan kan inte laddas ner.\r\nÄr du uppkopplad? Är du bakom en brandvägg eller proxy?"
FormSPS_UnitNotWritable = "Aktuell enhet är inte skrivbar"
FormSPS_FolderNotWritable = "Åtgärden kan inte slutföras.\r\nKontrollera tillgängligt diskutrymme och din behörighet på disken eller avsluta det program du försöker uppdatera/ta bort, om det är igång."
FormSPS_FolderExists = "Målmappen '{0}' finns redan."
FormSPS_TimeoutDownload = "Webbsidan tog för lång tid på sig att ladda ner ditt paket. Försök igen."
FormSPS_SPSInstallStart = "Startar..."
FormSPS_SPSInstallCheckFS = "Kontrollerar filsystemet"
FormSPS_SPSInstallConnectWebSite = "Ansluter till webbsidan"
FormSPS_SPSInstallDownloadFromWebSite = "Laddar ner från webbsidan"
FormSPS_SPSInstallUnpack = "Packar upp"
FormSPS_SPSInstallScripting = "Skript"
FormSPS_SPSInstallScriptingError = "Fel i anpassat skript"
FormSPS_SPSInstallRebuild = "Bygger om"
FormSPS_SPSInstallWait = "Vänta!"
FormSPS_SPSInstallCopying = "Kopierar"
FormSPS_SPSStartBatch = "Startar processen..."
FormSPS_SPSEndBatch = "Åtgärden slutförd"
FormSPS_SPSDeleteCompleted = "Borttagning slutförd"
FormSPS_SPSUpdateCompleted = "Uppdatering slutförd"
FormSPS_SPSInstallCancelled = "Stoppat av användaren"
FormSPS_SPSInstallCompleted = "Installationen slutförd"
FormSPS_SPSInstallFailedRetry = "Försök igen!"
FormSPS_SPSInstallError = "Ett fel inträffade och ditt SPS-program kanske inte fungerar."
FormSPS_SPSAllFiles = "Alla filer"
FormSPS_SPSRightClickToCopy = "Högerklicka för att kopiera"
FormSPS_SPSRightClickToDeleteSuite = "Detta är en avvecklad programsvit. Högerklicka för att ta bort den"
FormSPS_SPSDeleteSuiteConfirm = "Du håller på att ta bort {0}. Är du säker?"
FormSPS_SPSRemoteSuiteTitle = "Lägg till en online-anpassad programsvit"
FormSPS_SPSRemoteSuiteName = "Svitnamn"
FormSPS_SPSRemoteSuiteUrl = "Svit-URL"
FormSPS_SPSRemoteSuiteNameError = "Svitnamnet kan endast innehålla alfanumeriska tecken."
FormSPS_SPSRemoteSuiteNameDuplication = "Det finns redan en svit med det namnet."
FormSPS_SPSGridLoading = "Inläsning pågår. Vänta..."
FormSPS_FolderContainsATooLongPath = "Mappen innehåller en för lång sökväg"
FormSPS_DefinitionOutdated = "Programdefinitionerna är utdaterade"
FormSPS_DefinitionOutdatedClickToUpdate = "Klicka för att uppdatera {0}-sviten."
FormSPSDefinitionsLastCheck = "Senaste gången programdefinitionerna uppdaterades"
FormSPSDefinitionsNoCheck = "Programdefinitionerna har aldrig tidigare laddats ner. Uppdatera dem med den särskilda knappen."
FormSPSDefinitionsAutoCheckDisabled = "Du avaktiverade automatisk uppdatering av programdefinitionerna"
FormSPS_btnExportMonitorResult = "Kopiera processens resultat till Urklipp"
FormSPS_btnExportMonitorResultCopied = "Detaljerad info om processen har kopierats till Urklipp."
FormSPS_OpenSPSFile = "Öppna SPS-definitionsfilen"
